968
1
(324, 203)
(315, 202)
(309, 194)
(320, 187)
(326, 186)
(330, 184)
(337, 181)
(332, 187)
(327, 190)
(321, 192)
751
(241, 139)
(247, 156)
(254, 171)
(262, 186)
(273, 199)
(287, 211)
(302, 220)
(318, 225)
(333, 223)
(345, 216)
(350, 201)
(355, 185)
(359, 169)
(360, 153)
(359, 136)
(357, 120)
(353, 105)
(255, 138)
(261, 130)
(271, 124)
(283, 121)
(295, 121)
(309, 116)
(317, 109)
(326, 105)
(336, 103)
(344, 107)
(306, 129)
(309, 139)
(312, 149)
(316, 159)
(305, 169)
(312, 169)
(319, 169)
(325, 165)
(329, 161)
(270, 141)
(275, 137)
(283, 134)
(291, 135)
(284, 140)
(277, 143)
(319, 126)
(324, 121)
(331, 118)
(337, 118)
(333, 123)
(326, 126)
(304, 194)
(310, 187)
(317, 181)
(323, 181)
(327, 178)
(334, 177)
(340, 179)
(338, 191)
(334, 198)
(328, 202)
(322, 203)
(313, 201)
(308, 193)
(319, 187)
(324, 186)
(329, 183)
(337, 181)
(331, 189)
(326, 192)
(320, 193)
752
(242, 140)
(247, 157)
(254, 172)
(262, 187)
(273, 200)
(287, 211)
(301, 220)
(317, 225)
(333, 223)
(345, 215)
(350, 201)
(355, 186)
(359, 170)
(360, 154)
(359, 137)
(356, 121)
(352, 106)
(255, 137)
(261, 129)
(271, 124)
(282, 122)
(295, 122)
(309, 116)
(317, 110)
(326, 105)
(336, 104)
(344, 107)
(305, 129)
(308, 139)
(311, 149)
(315, 160)
(304, 170)
(311, 169)
(318, 169)
(324, 165)
(328, 162)
(268, 141)
(274, 136)
(282, 134)
(290, 135)
(283, 140)
(276, 142)
(319, 126)
(324, 120)
(331, 118)
(338, 118)
(334, 123)
(326, 126)
(302, 194)
(309, 187)
(316, 181)
(322, 181)
(327, 177)
(334, 177)
(341, 178)
(339, 190)
(334, 198)
(328, 201)
(322, 203)
(312, 202)
(306, 193)
(318, 187)
(324, 185)
(329, 183)
(338, 180)
(330, 189)
(325, 192)
(319, 193)
753
(242, 139)
(247, 156)
(254, 171)
(262, 186)
(273, 199)
(286, 211)
(301, 219)
(317, 225)
(333, 223)
(345, 215)
(351, 200)
(355, 185)
(359, 169)
(360, 153)
(359, 136)
(357, 120)
(353, 105)
(255, 137)
(261, 129)
(271, 123)
(283, 121)
(295, 121)
(310, 116)
(318, 109)
(327, 105)
(336, 103)
(344, 106)
(306, 128)
(309, 138)
(312, 148)
(316, 159)
(305, 169)
(312, 169)
(319, 168)
(324, 164)
(329, 160)
(269, 140)
(275, 136)
(283, 134)
(291, 135)
(284, 140)
(276, 142)
(319, 125)
(324, 120)
(331, 117)
(338, 117)
(334, 123)
(326, 125)
(302, 192)
(309, 186)
(317, 180)
(323, 180)
(327, 176)
(335, 175)
(342, 176)
(339, 187)
(334, 195)
(329, 199)
(322, 200)
(313, 199)
(306, 192)
(318, 186)
(324, 185)
(329, 182)
(339, 178)
(331, 187)
(326, 190)
(320, 191)
754
(241, 136)
(246, 153)
(253, 169)
(261, 184)
(272, 198)
(286, 210)
(301, 220)
(318, 226)
(334, 224)
(347, 216)
(353, 200)
(359, 184)
(364, 167)
(365, 150)
(364, 133)
(361, 116)
(357, 100)
(257, 136)
(263, 129)
(272, 123)
(284, 120)
(296, 120)
(311, 114)
(318, 108)
(327, 103)
(336, 101)
(344, 104)
(307, 127)
(310, 137)
(314, 146)
(317, 156)
(306, 168)
(313, 167)
(321, 166)
(326, 162)
(331, 158)
(270, 139)
(276, 135)
(284, 132)
(292, 133)
(285, 138)
(278, 140)
(320, 123)
(325, 118)
(332, 115)
(339, 115)
(334, 120)
(327, 123)
(301, 190)
(309, 184)
(318, 178)
(324, 178)
(329, 174)
(337, 172)
(344, 173)
(341, 187)
(336, 196)
(330, 200)
(323, 201)
(313, 199)
(306, 189)
(319, 184)
(326, 182)
(331, 180)
(340, 175)
(333, 186)
(328, 190)
(321, 191)
755
(241, 135)
(247, 152)
(254, 168)
(262, 184)
(273, 198)
(287, 210)
(303, 219)
(319, 225)
(336, 223)
(349, 214)
(354, 198)
(360, 182)
(365, 165)
(366, 148)
(364, 132)
(361, 115)
(357, 99)
(258, 134)
(264, 126)
(273, 120)
(285, 117)
(298, 117)
(312, 111)
(320, 105)
(328, 100)
(337, 98)
(345, 102)
(308, 124)
(312, 134)
(315, 143)
(319, 154)
(308, 165)
(315, 164)
(322, 163)
(327, 159)
(332, 155)
(273, 139)
(278, 135)
(285, 132)
(293, 132)
(287, 137)
(280, 139)
(322, 121)
(326, 117)
(332, 115)
(339, 114)
(335, 119)
(328, 121)
(302, 188)
(310, 181)
(318, 176)
(325, 175)
(330, 171)
(338, 169)
(345, 169)
(343, 184)
(338, 195)
(332, 199)
(324, 201)
(313, 198)
(306, 187)
(320, 181)
(327, 179)
(332, 176)
(342, 172)
(334, 186)
(329, 190)
(322, 192)
756
(241, 133)
(247, 150)
(253, 166)
(262, 182)
(273, 196)
(287, 208)
(303, 218)
(320, 224)
(337, 222)
(349, 214)
(355, 198)
(361, 182)
(365, 165)
(366, 147)
(365, 130)
(362, 113)
(358, 98)
(260, 131)
(265, 123)
(275, 117)
(286, 114)
(299, 114)
(313, 108)
(320, 102)
(329, 97)
(337, 96)
(345, 99)
(309, 121)
(312, 130)
(316, 140)
(320, 150)
(309, 162)
(316, 161)
(323, 161)
(328, 157)
(333, 153)
(274, 135)
(279, 131)
(287, 128)
(295, 128)
(288, 134)
(281, 136)
(322, 118)
(326, 114)
(333, 111)
(339, 111)
(335, 116)
(328, 118)
(302, 185)
(310, 179)
(319, 173)
(326, 172)
(331, 169)
(339, 167)
(346, 168)
(344, 183)
(338, 193)
(332, 196)
(325, 198)
(314, 196)
(306, 185)
(321, 180)
(328, 178)
(333, 175)
(343, 171)
(335, 182)
(329, 186)
(322, 187)
757
(241, 131)
(247, 149)
(253, 165)
(261, 181)
(272, 194)
(287, 206)
(302, 216)
(319, 223)
(335, 221)
(347, 214)
(354, 199)
(359, 182)
(363, 165)
(364, 147)
(363, 130)
(361, 112)
(357, 96)
(259, 129)
(265, 122)
(275, 115)
(286, 113)
(299, 112)
(312, 107)
(320, 101)
(328, 96)
(337, 95)
(345, 99)
(309, 119)
(312, 129)
(315, 139)
(319, 149)
(308, 160)
(315, 159)
(322, 159)
(327, 155)
(332, 152)
(273, 133)
(279, 129)
(286, 126)
(294, 126)
(288, 131)
(281, 133)
(321, 116)
(325, 112)
(332, 109)
(338, 109)
(334, 114)
(327, 116)
(305, 185)
(311, 177)
(319, 172)
(326, 172)
(330, 168)
(338, 168)
(344, 170)
(342, 183)
(337, 191)
(331, 195)
(324, 196)
(315, 194)
(309, 184)
(320, 178)
(327, 177)
(332, 175)
(341, 172)
(334, 181)
(328, 184)
(322, 185)
758
(240, 133)
(246, 150)
(252, 166)
(261, 181)
(272, 194)
(286, 206)
(302, 215)
(318, 221)
(334, 219)
(347, 211)
(353, 196)
(358, 180)
(363, 163)
(364, 146)
(363, 129)
(360, 112)
(356, 95)
(257, 128)
(263, 120)
(273, 115)
(284, 112)
(297, 111)
(311, 105)
(318, 99)
(326, 95)
(335, 93)
(343, 96)
(307, 118)
(310, 128)
(313, 137)
(317, 147)
(307, 159)
(314, 159)
(321, 158)
(326, 154)
(330, 151)
(272, 132)
(278, 129)
(284, 125)
(292, 125)
(286, 129)
(279, 132)
(321, 114)
(325, 111)
(331, 108)
(337, 108)
(333, 112)
(327, 114)
(307, 185)
(311, 177)
(318, 171)
(325, 171)
(329, 167)
(336, 167)
(342, 170)
(341, 182)
(336, 190)
(330, 194)
(324, 195)
(315, 193)
(311, 184)
(320, 178)
(326, 176)
(331, 174)
(338, 172)
(333, 179)
(328, 182)
(321, 183)
759
(240, 136)
(246, 152)
(252, 168)
(261, 182)
(272, 195)
(286, 206)
(301, 214)
(317, 219)
(333, 217)
(345, 209)
(351, 195)
(356, 180)
(359, 164)
(360, 147)
(359, 131)
(356, 115)
(352, 99)
(254, 128)
(260, 119)
(271, 114)
(282, 111)
(294, 111)
(308, 105)
(316, 99)
(325, 95)
(335, 93)
(343, 98)
(305, 118)
(308, 127)
(312, 137)
(315, 147)
(304, 159)
(312, 158)
(319, 158)
(324, 154)
(328, 150)
(269, 131)
(275, 126)
(282, 123)
(289, 125)
(284, 129)
(276, 131)
(319, 115)
(323, 109)
(330, 107)
(336, 108)
(332, 112)
(325, 114)
(303, 184)
(309, 177)
(316, 171)
(322, 171)
(327, 167)
(334, 167)
(340, 169)
(338, 180)
(334, 188)
(328, 191)
(322, 193)
(313, 191)
(307, 183)
(318, 177)
(324, 176)
(329, 173)
(337, 171)
(331, 178)
(326, 181)
(319, 182)
760
(238, 134)
(245, 151)
(251, 166)
(259, 181)
(269, 194)
(283, 205)
(299, 213)
(315, 218)
(332, 216)
(344, 209)
(351, 194)
(357, 179)
(361, 163)
(362, 146)
(360, 129)
(357, 112)
(354, 96)
(254, 128)
(260, 120)
(270, 114)
(281, 112)
(293, 112)
(307, 106)
(315, 100)
(324, 95)
(333, 94)
(341, 98)
(303, 118)
(306, 128)
(310, 138)
(313, 148)
(303, 159)
(310, 159)
(317, 158)
(322, 154)
(326, 151)
(269, 131)
(275, 126)
(282, 123)
(288, 125)
(283, 129)
(277, 131)
(317, 115)
(322, 109)
(328, 107)
(334, 108)
(331, 112)
(324, 114)
(301, 184)
(307, 177)
(314, 171)
(321, 170)
(326, 167)
(334, 167)
(339, 169)
(338, 179)
(333, 187)
(326, 191)
(320, 192)
(311, 191)
(305, 183)
(316, 177)
(322, 176)
(328, 173)
(336, 170)
(329, 177)
(324, 180)
(318, 182)
761
(238, 133)
(244, 149)
(251, 165)
(259, 180)
(270, 193)
(283, 204)
(298, 213)
(314, 218)
(331, 216)
(344, 209)
(351, 194)
(356, 179)
(360, 163)
(361, 146)
(360, 129)
(357, 112)
(354, 96)
(253, 129)
(260, 121)
(270, 115)
(281, 113)
(293, 113)
(306, 107)
(314, 101)
(323, 96)
(332, 95)
(340, 99)
(302, 119)
(306, 129)
(309, 139)
(313, 149)
(302, 160)
(309, 160)
(316, 159)
(322, 155)
(326, 152)
(268, 132)
(274, 127)
(281, 124)
(288, 126)
(283, 130)
(276, 132)
(316, 116)
(321, 110)
(328, 107)
(333, 109)
(330, 113)
(323, 115)
(300, 185)
(306, 177)
(314, 171)
(320, 171)
(325, 167)
(333, 166)
(339, 169)
(337, 179)
(332, 187)
(326, 191)
(320, 193)
(310, 192)
(304, 184)
(315, 177)
(322, 175)
(327, 172)
(336, 170)
(329, 178)
(323, 181)
(317, 183)
762
(237, 133)
(244, 150)
(251, 166)
(259, 181)
(269, 194)
(283, 205)
(299, 213)
(315, 218)
(331, 216)
(344, 208)
(351, 194)
(356, 179)
(360, 163)
(361, 146)
(359, 129)
(356, 113)
(352, 97)
(254, 131)
(260, 123)
(270, 117)
(282, 114)
(293, 114)
(307, 108)
(315, 102)
(324, 98)
(333, 97)
(340, 100)
(303, 120)
(306, 130)
(310, 140)
(313, 150)
(303, 161)
(310, 161)
(317, 160)
(322, 156)
(326, 153)
(269, 133)
(274, 128)
(282, 125)
(289, 127)
(283, 131)
(276, 134)
(317, 117)
(321, 111)
(328, 108)
(333, 110)
(330, 114)
(323, 116)
(300, 185)
(307, 178)
(314, 172)
(321, 172)
(326, 168)
(333, 167)
(340, 169)
(338, 178)
(333, 186)
(327, 189)
(321, 191)
(311, 191)
(304, 184)
(316, 177)
(322, 175)
(328, 172)
(336, 170)
(330, 177)
(324, 181)
(318, 182)
763
(238, 137)
(245, 154)
(252, 169)
(261, 183)
(271, 195)
(284, 206)
(300, 214)
(317, 219)
(333, 217)
(346, 210)
(352, 196)
(357, 181)
(361, 165)
(362, 149)
(360, 132)
(357, 116)
(353, 100)
(254, 131)
(261, 123)
(271, 118)
(282, 116)
(293, 116)
(307, 109)
(315, 103)
(323, 99)
(332, 97)
(340, 100)
(303, 121)
(307, 131)
(310, 141)
(314, 151)
(304, 162)
(311, 162)
(318, 161)
(322, 157)
(327, 154)
(269, 134)
(275, 128)
(282, 125)
(289, 128)
(284, 133)
(276, 135)
(317, 118)
(321, 111)
(328, 108)
(333, 110)
(330, 115)
(324, 117)
(301, 186)
(308, 179)
(315, 173)
(321, 172)
(326, 169)
(334, 168)
(340, 170)
(338, 179)
(333, 187)
(328, 190)
(321, 192)
(312, 192)
(305, 185)
(317, 179)
(323, 177)
(328, 174)
(337, 171)
(330, 178)
(325, 181)
(319, 183)
764
(240, 137)
(246, 154)
(253, 169)
(261, 184)
(272, 196)
(286, 206)
(301, 214)
(317, 218)
(332, 216)
(345, 209)
(351, 196)
(356, 181)
(360, 165)
(361, 149)
(360, 133)
(356, 116)
(352, 100)
(254, 133)
(260, 124)
(270, 118)
(282, 116)
(295, 115)
(308, 110)
(315, 103)
(324, 99)
(334, 97)
(342, 100)
(304, 122)
(308, 132)
(311, 142)
(315, 152)
(305, 163)
(312, 162)
(319, 162)
(324, 158)
(328, 154)
(269, 134)
(275, 129)
(282, 126)
(290, 129)
(284, 133)
(276, 135)
(318, 118)
(322, 111)
(329, 108)
(335, 110)
(332, 115)
(325, 118)
(302, 186)
(309, 179)
(316, 174)
(322, 173)
(327, 170)
(334, 169)
(341, 170)
(338, 179)
(334, 186)
(328, 190)
(322, 192)
(313, 192)
(306, 185)
(318, 179)
(324, 177)
(329, 175)
(337, 171)
(330, 178)
(325, 181)
(319, 183)
765
(240, 139)
(247, 155)
(254, 170)
(262, 184)
(273, 196)
(286, 207)
(302, 214)
(317, 218)
(333, 216)
(345, 209)
(351, 195)
(356, 181)
(360, 164)
(360, 148)
(359, 132)
(356, 116)
(352, 101)
(254, 134)
(261, 125)
(271, 119)
(283, 116)
(296, 116)
(308, 110)
(316, 104)
(325, 99)
(334, 97)
(343, 100)
(305, 122)
(309, 132)
(312, 142)
(316, 153)
(305, 164)
(312, 163)
(319, 162)
(325, 159)
(329, 155)
(270, 136)
(275, 131)
(282, 128)
(290, 130)
(284, 134)
(277, 137)
(319, 119)
(323, 113)
(330, 110)
(336, 111)
(333, 116)
(326, 118)
(302, 187)
(309, 180)
(316, 175)
(323, 174)
(328, 170)
(335, 169)
(342, 170)
(340, 180)
(335, 187)
(329, 190)
(322, 192)
(313, 192)
(306, 186)
(318, 180)
(325, 178)
(330, 176)
(339, 172)
(332, 179)
(326, 182)
(320, 184)
766
(241, 137)
(248, 154)
(255, 169)
(263, 183)
(274, 195)
(287, 205)
(302, 211)
(319, 215)
(335, 212)
(346, 205)
(352, 193)
(357, 179)
(360, 163)
(360, 147)
(359, 130)
(356, 115)
(352, 100)
(256, 134)
(262, 125)
(272, 119)
(284, 117)
(296, 117)
(310, 111)
(318, 104)
(326, 99)
(336, 98)
(344, 101)
(306, 123)
(310, 133)
(313, 143)
(317, 153)
(306, 164)
(313, 163)
(320, 163)
(326, 159)
(330, 155)
(270, 137)
(276, 131)
(284, 128)
(292, 131)
(286, 135)
(278, 138)
(319, 120)
(324, 114)
(331, 111)
(338, 112)
(334, 118)
(327, 120)
(303, 187)
(310, 180)
(318, 175)
(324, 174)
(329, 171)
(336, 170)
(343, 171)
(340, 180)
(335, 186)
(330, 190)
(323, 192)
(314, 192)
(307, 186)
(319, 180)
(325, 178)
(331, 176)
(339, 172)
(332, 179)
(327, 182)
(321, 184)
767
(242, 137)
(248, 153)
(255, 169)
(263, 183)
(273, 196)
(287, 206)
(303, 214)
(319, 218)
(335, 216)
(347, 208)
(353, 196)
(359, 181)
(363, 164)
(363, 148)
(362, 131)
(359, 115)
(355, 100)
(257, 134)
(262, 126)
(272, 119)
(284, 117)
(296, 116)
(311, 111)
(318, 104)
(327, 99)
(336, 98)
(344, 101)
(307, 124)
(310, 133)
(314, 143)
(317, 153)
(307, 164)
(314, 164)
(321, 163)
(326, 159)
(331, 155)
(272, 138)
(278, 136)
(284, 132)
(292, 131)
(287, 136)
(280, 139)
(320, 121)
(325, 118)
(331, 115)
(338, 114)
(334, 119)
(327, 121)
(304, 187)
(311, 181)
(319, 175)
(325, 175)
(330, 171)
(336, 170)
(343, 171)
(341, 180)
(336, 186)
(330, 190)
(324, 192)
(315, 192)
(308, 186)
(320, 180)
(326, 179)
(331, 176)
(340, 173)
(333, 179)
(328, 182)
(322, 184)
768
(241, 136)
(248, 153)
(254, 168)
(262, 182)
(273, 194)
(287, 203)
(302, 209)
(319, 212)
(334, 209)
(345, 202)
(352, 191)
(357, 177)
(361, 162)
(361, 146)
(360, 130)
(357, 115)
(353, 100)
(257, 135)
(263, 126)
(273, 120)
(285, 117)
(298, 117)
(311, 111)
(319, 105)
(328, 100)
(337, 98)
(345, 102)
(308, 124)
(311, 134)
(315, 143)
(319, 153)
(308, 165)
(315, 164)
(322, 163)
(327, 160)
(332, 156)
(272, 138)
(278, 135)
(285, 132)
(293, 132)
(287, 137)
(280, 139)
(321, 122)
(325, 118)
(332, 115)
(338, 114)
(334, 119)
(328, 122)
(304, 188)
(312, 181)
(320, 175)
(326, 175)
(330, 171)
(337, 170)
(344, 171)
(341, 180)
(337, 186)
(331, 190)
(325, 192)
(315, 192)
(308, 187)
(321, 181)
(327, 179)
(332, 176)
(340, 173)
(333, 179)
(328, 182)
(322, 184)
769
(241, 136)
(248, 152)
(255, 168)
(263, 183)
(273, 196)
(287, 207)
(303, 215)
(320, 220)
(336, 218)
(349, 210)
(355, 195)
(361, 181)
(366, 164)
(366, 148)
(365, 131)
(361, 115)
(358, 100)
(257, 135)
(263, 127)
(273, 121)
(284, 118)
(297, 118)
(311, 112)
(319, 105)
(327, 101)
(336, 99)
(344, 102)
(308, 124)
(311, 134)
(314, 143)
(318, 154)
(307, 165)
(314, 164)
(322, 164)
(327, 160)
(332, 156)
(273, 139)
(278, 137)
(285, 134)
(293, 132)
(287, 137)
(280, 140)
(321, 121)
(325, 118)
(332, 116)
(338, 114)
(334, 119)
(327, 121)
(304, 188)
(311, 182)
(319, 177)
(325, 176)
(330, 172)
(337, 170)
(344, 171)
(342, 181)
(337, 188)
(331, 192)
(325, 194)
(315, 194)
(308, 188)
(320, 182)
(327, 180)
(332, 177)
(341, 173)
(334, 180)
(329, 183)
(322, 185)
770
(241, 135)
(247, 152)
(254, 168)
(262, 183)
(272, 196)
(286, 207)
(302, 215)
(319, 220)
(336, 218)
(348, 210)
(355, 195)
(361, 181)
(365, 164)
(366, 148)
(365, 132)
(362, 115)
(358, 100)
(257, 134)
(264, 127)
(273, 121)
(285, 118)
(297, 118)
(311, 112)
(319, 106)
(327, 101)
(336, 99)
(344, 101)
(307, 124)
(311, 134)
(314, 144)
(318, 154)
(307, 165)
(314, 164)
(321, 164)
(326, 160)
(331, 156)
(272, 140)
(278, 138)
(284, 135)
(292, 133)
(286, 138)
(280, 140)
(321, 122)
(325, 120)
(331, 118)
(338, 115)
(333, 120)
(328, 122)
(304, 188)
(311, 182)
(318, 177)
(325, 176)
(330, 172)
(337, 171)
(344, 171)
(341, 181)
(337, 188)
(331, 192)
(324, 194)
(315, 194)
(308, 188)
(320, 182)
(326, 180)
(332, 177)
(341, 173)
(334, 180)
(328, 183)
(322, 185)
771
(241, 135)
(247, 152)
(254, 168)
(262, 183)
(272, 196)
(286, 207)
(301, 215)
(318, 220)
(335, 218)
(347, 211)
(354, 196)
(360, 182)
(365, 165)
(365, 148)
(364, 131)
(361, 115)
(357, 99)
(257, 135)
(263, 127)
(273, 121)
(284, 118)
(297, 117)
(311, 112)
(318, 106)
(327, 101)
(335, 99)
(344, 102)
(307, 125)
(310, 134)
(314, 144)
(317, 154)
(307, 165)
(314, 165)
(321, 164)
(326, 160)
(331, 156)
(272, 140)
(277, 137)
(284, 134)
(292, 133)
(286, 138)
(279, 140)
(321, 122)
(325, 119)
(331, 117)
(338, 115)
(334, 120)
(327, 122)
(303, 188)
(311, 182)
(318, 177)
(325, 176)
(330, 172)
(336, 171)
(344, 172)
(341, 182)
(336, 189)
(331, 192)
(324, 194)
(314, 194)
(307, 188)
(320, 182)
(326, 181)
(331, 178)
(340, 174)
(333, 180)
(328, 183)
(321, 185)
772
(241, 137)
(248, 153)
(254, 169)
(262, 183)
(272, 196)
(286, 208)
(302, 216)
(319, 220)
(335, 218)
(348, 210)
(355, 195)
(360, 181)
(364, 164)
(364, 148)
(363, 132)
(360, 115)
(356, 100)
(257, 135)
(263, 127)
(273, 121)
(284, 118)
(297, 118)
(311, 113)
(318, 106)
(326, 101)
(335, 99)
(343, 102)
(307, 125)
(310, 134)
(314, 144)
(317, 154)
(307, 166)
(314, 165)
(321, 164)
(326, 160)
(330, 156)
(272, 140)
(277, 137)
(284, 134)
(292, 133)
(286, 138)
(279, 141)
(320, 122)
(324, 119)
(331, 117)
(337, 115)
(333, 121)
(327, 123)
(303, 188)
(310, 183)
(318, 177)
(325, 177)
(330, 173)
(336, 171)
(344, 172)
(341, 181)
(336, 188)
(330, 192)
(324, 194)
(314, 194)
(307, 188)
(319, 183)
(326, 181)
(331, 178)
(340, 174)
(333, 180)
(328, 183)
(321, 185)
773
(241, 137)
(248, 153)
(254, 168)
(262, 183)
(272, 195)
(285, 207)
(301, 215)
(318, 220)
(334, 218)
(347, 210)
(354, 196)
(361, 181)
(365, 165)
(366, 148)
(364, 132)
(361, 116)
(357, 100)
(257, 135)
(263, 127)
(273, 121)
(284, 119)
(297, 119)
(310, 113)
(317, 106)
(326, 102)
(335, 100)
(343, 102)
(307, 125)
(310, 134)
(313, 144)
(317, 154)
(307, 165)
(314, 165)
(321, 164)
(326, 160)
(330, 156)
(272, 139)
(277, 136)
(284, 133)
(292, 132)
(286, 138)
(279, 140)
(320, 122)
(324, 118)
(331, 116)
(337, 115)
(333, 120)
(327, 122)
(303, 188)
(311, 182)
(318, 177)
(325, 176)
(329, 172)
(336, 171)
(344, 171)
(340, 181)
(336, 188)
(330, 192)
(324, 194)
(314, 194)
(307, 188)
(320, 182)
(326, 181)
(331, 178)
(340, 173)
(333, 180)
(328, 183)
(321, 185)
774
(241, 137)
(248, 153)
(254, 169)
(262, 183)
(272, 196)
(285, 207)
(301, 215)
(318, 220)
(334, 218)
(347, 210)
(354, 196)
(360, 181)
(364, 165)
(364, 148)
(363, 131)
(360, 115)
(357, 100)
(257, 135)
(263, 127)
(273, 121)
(284, 118)
(297, 118)
(310, 112)
(318, 106)
(326, 102)
(335, 100)
(344, 103)
(307, 125)
(310, 135)
(313, 144)
(317, 154)
(307, 165)
(313, 165)
(320, 164)
(325, 160)
(330, 157)
(272, 140)
(277, 137)
(284, 134)
(292, 133)
(286, 138)
(279, 141)
(320, 122)
(324, 119)
(330, 117)
(337, 115)
(333, 120)
(326, 123)
(303, 188)
(310, 182)
(318, 177)
(324, 176)
(329, 172)
(336, 171)
(343, 171)
(340, 181)
(335, 188)
(330, 192)
(323, 194)
(314, 194)
(307, 187)
(319, 182)
(325, 181)
(330, 178)
(340, 173)
(332, 180)
(327, 183)
(321, 185)
775
(241, 136)
(247, 153)
(254, 168)
(262, 183)
(272, 196)
(285, 207)
(301, 215)
(318, 220)
(335, 218)
(347, 210)
(354, 196)
(359, 181)
(363, 165)
(364, 149)
(362, 132)
(359, 116)
(355, 101)
(256, 135)
(262, 127)
(272, 121)
(284, 118)
(296, 118)
(311, 112)
(318, 106)
(326, 101)
(335, 99)
(343, 102)
(307, 125)
(310, 134)
(313, 144)
(317, 155)
(306, 166)
(313, 165)
(320, 164)
(326, 161)
(330, 157)
(271, 140)
(277, 138)
(284, 135)
(292, 133)
(286, 138)
(279, 141)
(320, 122)
(324, 119)
(331, 117)
(337, 115)
(333, 120)
(326, 122)
(302, 188)
(310, 183)
(318, 177)
(324, 176)
(329, 172)
(336, 171)
(344, 171)
(341, 181)
(336, 188)
(330, 192)
(324, 194)
(314, 194)
(306, 188)
(319, 182)
(326, 181)
(331, 178)
(341, 173)
(333, 180)
(328, 183)
(321, 185)
776
(241, 138)
(248, 154)
(255, 170)
(263, 184)
(273, 197)
(287, 208)
(302, 216)
(319, 221)
(335, 218)
(348, 210)
(354, 196)
(359, 182)
(364, 166)
(365, 150)
(364, 133)
(361, 117)
(357, 102)
(257, 135)
(263, 127)
(272, 121)
(284, 119)
(296, 118)
(310, 112)
(317, 106)
(326, 102)
(334, 100)
(343, 102)
(307, 125)
(310, 135)
(313, 145)
(317, 155)
(306, 166)
(313, 165)
(320, 165)
(325, 161)
(330, 157)
(272, 140)
(277, 137)
(284, 134)
(292, 133)
(286, 138)
(279, 141)
(320, 123)
(324, 119)
(331, 117)
(337, 116)
(333, 121)
(327, 123)
(303, 189)
(310, 183)
(317, 178)
(324, 177)
(329, 173)
(336, 172)
(343, 172)
(340, 182)
(336, 189)
(330, 192)
(323, 194)
(314, 194)
(306, 188)
(319, 183)
(326, 181)
(331, 178)
(340, 174)
(333, 180)
(327, 184)
(321, 185)
777
(241, 137)
(247, 153)
(254, 169)
(261, 183)
(272, 196)
(286, 207)
(301, 216)
(318, 221)
(335, 218)
(347, 211)
(354, 196)
(360, 181)
(364, 166)
(365, 149)
(363, 132)
(360, 116)
(357, 101)
(257, 135)
(263, 128)
(273, 122)
(284, 119)
(297, 119)
(310, 113)
(317, 107)
(326, 102)
(334, 100)
(343, 102)
(307, 125)
(310, 135)
(313, 145)
(317, 155)
(307, 166)
(313, 165)
(320, 165)
(325, 161)
(330, 157)
(271, 139)
(277, 136)
(284, 133)
(292, 133)
(286, 138)
(279, 140)
(320, 123)
(324, 118)
(331, 116)
(338, 115)
(334, 120)
(327, 123)
(303, 189)
(310, 183)
(317, 178)
(324, 177)
(329, 173)
(336, 172)
(343, 173)
(340, 182)
(336, 189)
(330, 193)
(323, 195)
(314, 194)
(307, 188)
(319, 183)
(325, 182)
(331, 179)
(340, 175)
(332, 181)
(327, 184)
(321, 185)
778
(241, 137)
(247, 153)
(254, 168)
(262, 183)
(272, 196)
(285, 207)
(301, 216)
(318, 221)
(334, 219)
(347, 211)
(353, 196)
(359, 182)
(364, 166)
(365, 150)
(364, 133)
(361, 117)
(357, 102)
(257, 135)
(263, 127)
(273, 122)
(284, 119)
(297, 119)
(311, 113)
(318, 107)
(326, 102)
(335, 100)
(344, 103)
(307, 126)
(310, 136)
(313, 145)
(317, 155)
(307, 166)
(313, 166)
(320, 165)
(325, 162)
(330, 158)
(272, 140)
(277, 137)
(284, 134)
(292, 133)
(286, 139)
(279, 141)
(320, 123)
(324, 120)
(331, 117)
(337, 116)
(333, 121)
(327, 123)
(303, 189)
(310, 184)
(317, 178)
(324, 178)
(329, 174)
(336, 173)
(343, 173)
(340, 183)
(336, 190)
(330, 193)
(323, 195)
(314, 195)
(307, 189)
(319, 184)
(325, 182)
(331, 180)
(340, 175)
(333, 181)
(327, 185)
(321, 186)
779
(241, 137)
(247, 153)
(253, 169)
(261, 184)
(271, 197)
(285, 208)
(301, 216)
(318, 221)
(334, 219)
(347, 211)
(353, 197)
(359, 182)
(363, 166)
(364, 149)
(363, 132)
(360, 116)
(356, 101)
(257, 134)
(263, 128)
(273, 122)
(284, 120)
(296, 120)
(310, 114)
(318, 108)
(326, 103)
(334, 101)
(343, 103)
(306, 126)
(309, 136)
(313, 146)
(317, 156)
(307, 167)
(313, 166)
(320, 166)
(325, 162)
(329, 159)
(271, 140)
(276, 136)
(283, 134)
(291, 134)
(285, 139)
(278, 141)
(320, 124)
(324, 120)
(331, 117)
(337, 116)
(333, 122)
(326, 124)
(302, 190)
(310, 184)
(317, 179)
(324, 178)
(328, 175)
(335, 173)
(343, 174)
(340, 184)
(335, 190)
(329, 194)
(323, 196)
(314, 195)
(306, 189)
(319, 184)
(325, 183)
(330, 180)
(340, 176)
(332, 182)
(327, 185)
(320, 186)
780
(240, 136)
(246, 152)
(253, 168)
(260, 183)
(270, 196)
(284, 208)
(300, 216)
(317, 222)
