2995
1
(336, 83)
(342, 83)
(347, 86)
(318, 102)
(320, 110)
(322, 119)
(325, 127)
(313, 136)
(319, 136)
(325, 136)
(329, 134)
(333, 131)
(286, 110)
(292, 107)
(298, 105)
(303, 107)
(299, 110)
(293, 111)
(327, 101)
(331, 97)
(337, 96)
(340, 97)
(338, 101)
(333, 102)
(305, 156)
(314, 152)
(321, 148)
(326, 148)
(330, 145)
(335, 145)
(340, 146)
(337, 151)
(334, 156)
(329, 158)
(324, 159)
(316, 159)
(309, 156)
(322, 153)
(327, 152)
(331, 150)
(337, 147)
(332, 149)
(328, 152)
(323, 153)
2257
(254, 106)
(257, 121)
(261, 136)
(266, 150)
(274, 162)
(285, 172)
(298, 180)
(313, 185)
(327, 184)
(338, 178)
(345, 168)
(350, 156)
(354, 144)
(355, 130)
(356, 117)
(355, 104)
(353, 91)
(273, 104)
(279, 97)
(288, 92)
(298, 91)
(307, 92)
(323, 89)
(330, 84)
(337, 82)
(344, 81)
(349, 85)
(318, 101)
(320, 110)
(322, 119)
(324, 127)
(312, 137)
(319, 136)
(325, 136)
(329, 134)
(333, 131)
(286, 110)
(292, 107)
(298, 105)
(303, 107)
(299, 110)
(293, 111)
(327, 101)
(331, 97)
(337, 95)
(341, 96)
(338, 100)
(333, 102)
(305, 156)
(313, 152)
(321, 148)
(326, 148)
(330, 145)
(335, 145)
(340, 146)
(337, 152)
(333, 156)
(328, 159)
(323, 160)
(315, 159)
(309, 155)
(321, 153)
(326, 152)
(331, 150)
(337, 147)
(332, 150)
(327, 152)
(322, 153)
2258
(254, 107)
(257, 122)
(261, 136)
(266, 150)
(274, 162)
(286, 172)
(299, 180)
(313, 185)
(327, 184)
(338, 179)
(345, 168)
(350, 157)
(354, 144)
(355, 131)
(356, 118)
(355, 105)
(353, 92)
(274, 103)
(280, 97)
(289, 92)
(299, 91)
(308, 92)
(323, 89)
(329, 85)
(336, 82)
(343, 82)
(348, 86)
(318, 101)
(320, 110)
(322, 118)
(324, 127)
(312, 136)
(319, 136)
(324, 136)
(329, 134)
(332, 131)
(286, 110)
(292, 106)
(298, 105)
(303, 107)
(299, 110)
(292, 111)
(326, 101)
(331, 97)
(336, 96)
(340, 97)
(337, 101)
(332, 102)
(305, 156)
(313, 152)
(321, 148)
(326, 148)
(330, 145)
(335, 145)
(339, 147)
(337, 152)
(333, 156)
(329, 159)
(324, 160)
(315, 159)
(309, 155)
(321, 153)
(326, 152)
(331, 150)
(337, 147)
(332, 150)
(327, 152)
(322, 153)
2259
(255, 107)
(258, 122)
(261, 137)
(266, 150)
(274, 162)
(286, 172)
(298, 180)
(313, 185)
(328, 184)
(339, 179)
(345, 169)
(350, 157)
(354, 144)
(356, 131)
(356, 118)
(355, 104)
(353, 92)
(273, 104)
(280, 97)
(288, 92)
(299, 91)
(308, 92)
(323, 89)
(329, 84)
(337, 82)
(344, 82)
(349, 86)
(317, 101)
(319, 110)
(322, 118)
(324, 127)
(312, 136)
(318, 136)
(324, 136)
(329, 133)
(333, 131)
(286, 110)
(292, 106)
(298, 105)
(303, 106)
(299, 110)
(292, 111)
(326, 101)
(331, 97)
(337, 95)
(341, 96)
(338, 100)
(332, 101)
(306, 156)
(313, 152)
(320, 148)
(326, 148)
(330, 145)
(335, 145)
(340, 147)
(337, 152)
(333, 157)
(328, 159)
(323, 160)
(315, 160)
(309, 156)
(321, 153)
(326, 152)
(331, 150)
(337, 148)
(332, 150)
(327, 152)
(322, 153)
2260
(254, 107)
(258, 122)
(261, 137)
(267, 151)
(275, 163)
(287, 172)
(300, 180)
(314, 185)
(328, 185)
(339, 179)
(346, 169)
(351, 157)
(355, 144)
(356, 131)
(357, 117)
(356, 104)
(354, 91)
(273, 104)
(279, 97)
(288, 92)
(298, 91)
(308, 92)
(323, 89)
(330, 84)
(337, 82)
(345, 82)
(350, 87)
(318, 101)
(320, 110)
(322, 118)
(324, 126)
(313, 136)
(319, 136)
(325, 136)
(329, 133)
(333, 131)
(286, 109)
(292, 106)
(298, 104)
(303, 106)
(299, 109)
(293, 111)
(327, 101)
(331, 97)
(337, 95)
(341, 96)
(338, 100)
(333, 101)
(306, 156)
(314, 151)
(321, 147)
(326, 147)
(330, 145)
(335, 145)
(340, 147)
(337, 153)
(334, 158)
(329, 160)
(324, 162)
(316, 161)
(310, 156)
(322, 152)
(327, 151)
(331, 149)
(337, 148)
(332, 150)
(328, 153)
(323, 154)
2261
(255, 108)
(258, 123)
(261, 138)
(267, 151)
(276, 163)
(287, 173)
(300, 181)
(314, 185)
(328, 185)
(339, 179)
(345, 169)
(350, 157)
(355, 145)
(356, 131)
(357, 118)
(356, 104)
(354, 92)
(273, 104)
(279, 97)
(288, 92)
(298, 90)
(308, 92)
(323, 89)
(330, 84)
(337, 82)
(345, 82)
(350, 86)
(318, 101)
(320, 110)
(322, 118)
(324, 127)
(313, 136)
(319, 136)
(325, 136)
(329, 133)
(333, 131)
(286, 110)
(292, 106)
(298, 104)
(303, 106)
(299, 109)
(293, 111)
(327, 100)
(332, 96)
(337, 95)
(341, 96)
(338, 100)
(333, 101)
(306, 156)
(314, 151)
(321, 147)
(326, 147)
(331, 145)
(336, 145)
(340, 147)
(338, 153)
(334, 159)
(329, 161)
(324, 162)
(316, 161)
(310, 156)
(322, 152)
(327, 151)
(331, 149)
(337, 148)
(332, 152)
(328, 154)
(323, 155)
2262
(255, 107)
(258, 122)
(261, 136)
(267, 150)
(275, 162)
(287, 172)
(299, 180)
(314, 186)
(328, 185)
(339, 179)
(346, 169)
(351, 157)
(355, 144)
(357, 130)
(357, 117)
(357, 104)
(355, 91)
(273, 104)
(280, 97)
(288, 92)
(298, 91)
(308, 92)
(323, 88)
(330, 84)
(338, 82)
(345, 82)
(350, 86)
(318, 101)
(320, 110)
(322, 118)
(324, 127)
(313, 136)
(319, 136)
(325, 136)
(329, 133)
(333, 131)
(286, 110)
(292, 106)
(298, 104)
(303, 106)
(299, 109)
(293, 111)
(327, 101)
(332, 96)
(337, 95)
(341, 96)
(338, 99)
(333, 101)
(306, 157)
(314, 151)
(321, 147)
(326, 147)
(331, 145)
(336, 145)
(340, 147)
(338, 153)
(334, 158)
(329, 161)
(324, 162)
(316, 161)
(310, 156)
(322, 152)
(327, 151)
(331, 149)
(337, 148)
(332, 151)
(328, 154)
(323, 155)
2263
(254, 106)
(258, 122)
(261, 137)
(266, 151)
(275, 163)
(286, 173)
(299, 181)
(314, 186)
(328, 185)
(339, 180)
(345, 169)
(350, 157)
(354, 144)
(356, 131)
(356, 117)
(356, 104)
(354, 91)
(273, 103)
(280, 97)
(288, 92)
(298, 90)
(308, 91)
(324, 88)
(330, 84)
(338, 82)
(345, 82)
(350, 86)
(318, 101)
(320, 110)
(322, 118)
(325, 127)
(313, 136)
(319, 136)
(325, 136)
(329, 133)
(333, 131)
(286, 109)
(292, 106)
(298, 104)
(303, 106)
(299, 109)
(293, 111)
(327, 101)
(331, 96)
(337, 95)
(341, 96)
(338, 100)
(333, 101)
(306, 157)
(314, 151)
(321, 147)
(326, 147)
(331, 145)
(336, 145)
(340, 147)
(338, 154)
(334, 159)
(329, 162)
(324, 163)
(316, 162)
(310, 156)
(322, 152)
(327, 151)
(331, 149)
(337, 148)
(332, 152)
(328, 154)
(323, 155)
2264
(256, 108)
(259, 123)
(262, 137)
(267, 151)
(276, 163)
(287, 173)
(300, 181)
(314, 186)
(329, 185)
(339, 179)
(345, 169)
(350, 157)
(354, 144)
(355, 130)
(355, 118)
(354, 105)
(352, 93)
(275, 104)
(281, 97)
(289, 92)
(299, 90)
(308, 92)
(324, 89)
(330, 84)
(336, 83)
(342, 83)
(347, 86)
(318, 101)
(320, 110)
(323, 118)
(325, 127)
(313, 136)
(320, 136)
(326, 136)
(330, 133)
(333, 131)
(287, 110)
(292, 106)
(299, 104)
(304, 107)
(300, 110)
(293, 111)
(327, 101)
(332, 97)
(337, 95)
(341, 97)
(338, 100)
(333, 102)
(306, 157)
(314, 152)
(322, 147)
(327, 147)
(331, 145)
(336, 145)
(340, 147)
(338, 154)
(334, 159)
(329, 162)
(324, 163)
(316, 162)
(310, 156)
(322, 152)
(327, 151)
(332, 149)
(338, 148)
(333, 152)
(328, 154)
(323, 155)
2265
(255, 107)
(258, 123)
(262, 137)
(267, 151)
(275, 163)
(286, 173)
(299, 181)
(314, 186)
(328, 185)
(339, 180)
(346, 170)
(351, 157)
(355, 144)
(356, 131)
(356, 118)
(355, 105)
(354, 92)
(275, 104)
(281, 97)
(289, 92)
(299, 91)
(309, 92)
(323, 89)
(329, 84)
(336, 82)
(343, 82)
(349, 85)
(318, 101)
(320, 110)
(322, 118)
(325, 127)
(313, 136)
(319, 136)
(325, 135)
(329, 133)
(333, 131)
(286, 110)
(292, 106)
(299, 104)
(304, 107)
(299, 110)
(293, 111)
(327, 101)
(332, 97)
(337, 95)
(341, 96)
(338, 100)
(333, 101)
(306, 157)
(314, 151)
(321, 147)
(326, 147)
(331, 144)
(336, 145)
(341, 147)
(338, 154)
(334, 159)
(329, 162)
(324, 163)
(316, 162)
(310, 156)
(322, 152)
(327, 151)
(332, 149)
(338, 148)
(333, 152)
(328, 154)
(323, 155)
2266
(255, 107)
(258, 123)
(262, 137)
(267, 151)
(276, 163)
(287, 173)
(300, 181)
(314, 186)
(328, 185)
(339, 179)
(345, 169)
(351, 157)
(355, 144)
(357, 131)
(358, 118)
(357, 104)
(356, 92)
(274, 104)
(280, 97)
(289, 92)
(299, 90)
(308, 92)
(323, 88)
(330, 84)
(338, 82)
(346, 82)
(351, 86)
(318, 101)
(320, 109)
(323, 118)
(325, 126)
(313, 136)
(319, 135)
(325, 135)
(330, 133)
(333, 130)
(286, 110)
(292, 106)
(299, 104)
(304, 106)
(299, 109)
(293, 111)
(328, 100)
(332, 96)
(338, 94)
(342, 96)
(339, 99)
(334, 101)
(306, 157)
(314, 151)
(321, 147)
(326, 147)
(330, 144)
(336, 145)
(341, 147)
(338, 154)
(334, 159)
(329, 162)
(324, 163)
(315, 161)
(310, 156)
(322, 152)
(327, 151)
(331, 149)
(338, 148)
(332, 152)
(328, 154)
(323, 155)
2267
(255, 107)
(258, 122)
(262, 137)
(267, 151)
(275, 163)
(286, 173)
(299, 181)
(314, 186)
(328, 185)
(339, 180)
(345, 170)
(351, 158)
(355, 145)
(357, 131)
(358, 118)
(357, 105)
(356, 92)
(274, 104)
(280, 97)
(289, 92)
(299, 91)
(308, 92)
(323, 88)
(330, 84)
(338, 82)
(346, 82)
(351, 86)
(318, 101)
(320, 109)
(322, 118)
(324, 126)
(313, 135)
(319, 135)
(325, 135)
(329, 133)
(333, 130)
(287, 110)
(292, 107)
(298, 105)
(303, 106)
(299, 109)
(293, 111)
(328, 100)
(333, 97)
(338, 96)
(342, 96)
(339, 99)
(334, 101)
(306, 156)
(314, 151)
(321, 147)
(326, 147)
(331, 144)
(336, 145)
(340, 147)
(338, 154)
(334, 159)
(329, 161)
(324, 162)
(316, 161)
(310, 156)
(322, 151)
(327, 150)
(332, 148)
(338, 148)
(332, 152)
(328, 154)
(323, 155)
2268
(255, 107)
(258, 122)
(262, 137)
(267, 151)
(275, 163)
(287, 173)
(300, 181)
(314, 186)
(329, 185)
(340, 179)
(346, 169)
(351, 157)
(355, 144)
(356, 131)
(356, 118)
(355, 106)
(354, 93)
(274, 104)
(280, 98)
(289, 92)
(299, 90)
(309, 92)
(323, 89)
(329, 85)
(336, 83)
(343, 83)
(348, 87)
(318, 102)
(320, 110)
(322, 118)
(325, 126)
(313, 136)
(319, 136)
(325, 136)
(330, 133)
(333, 131)
(286, 111)
(291, 109)
(297, 108)
(303, 108)
(298, 111)
(292, 112)
(327, 102)
(331, 100)
(337, 99)
(341, 99)
(338, 102)
(333, 103)
(306, 157)
(314, 151)
(321, 147)
(326, 147)
(331, 144)
(336, 145)
(341, 147)
(338, 154)
(334, 159)
(329, 161)
(324, 163)
(315, 162)
(309, 156)
(322, 152)
(327, 151)
(332, 149)
(338, 148)
(333, 152)
(328, 154)
(323, 156)
2269
(255, 107)
(258, 122)
(261, 137)
(266, 151)
(274, 163)
(286, 173)
(299, 181)
(314, 186)
(329, 185)
(340, 179)
(346, 168)
(351, 157)
(354, 144)
(355, 131)
(355, 118)
(355, 106)
(353, 94)
(274, 104)
(280, 98)
(289, 93)
(299, 91)
(309, 92)
(323, 89)
(330, 85)
(337, 83)
(345, 83)
(350, 87)
(318, 102)
(320, 110)
(323, 118)
(325, 126)
(313, 136)
(319, 135)
(325, 135)
(330, 133)
(333, 130)
(285, 111)
(291, 109)
(297, 108)
(303, 108)
(298, 111)
(292, 112)
(327, 102)
(332, 99)
(337, 98)
(342, 98)
(338, 101)
(333, 103)
(305, 157)
(313, 151)
(321, 147)
(326, 147)
(331, 144)
(336, 145)
(340, 147)
(338, 154)
(334, 159)
(329, 162)
(324, 163)
(315, 162)
(309, 157)
(322, 152)
(327, 151)
(332, 149)
(338, 148)
(333, 152)
(328, 155)
(323, 156)
2270
(255, 105)
(258, 121)
(261, 135)
(266, 149)
(274, 162)
(285, 172)
(298, 181)
(313, 186)
(328, 185)
(339, 180)
(346, 169)
(351, 157)
(356, 144)
(357, 131)
(358, 118)
(357, 104)
(356, 92)
(274, 104)
(280, 97)
(289, 92)
(299, 91)
(309, 92)
(323, 89)
(330, 84)
(338, 82)
(345, 82)
(350, 86)
(318, 101)
(320, 110)
(322, 118)
(325, 126)
(313, 135)
(319, 135)
(325, 135)
(330, 133)
(333, 130)
(286, 111)
(291, 109)
(297, 108)
(303, 107)
(298, 110)
(292, 112)
(328, 101)
(332, 99)
(337, 99)
(342, 98)
(338, 101)
(333, 102)
(305, 156)
(314, 151)
(321, 147)
(326, 147)
(331, 144)
(336, 144)
(341, 147)
(338, 154)
(334, 159)
(329, 162)
(324, 163)
(315, 162)
(309, 156)
(322, 151)
(327, 150)
(331, 148)
(338, 148)
(332, 152)
(328, 155)
(323, 156)
2271
(254, 105)
(257, 121)
(261, 136)
(266, 150)
(274, 162)
(286, 172)
(298, 181)
(313, 186)
(328, 185)
(339, 179)
(345, 169)
(351, 157)
(355, 144)
(356, 130)
(357, 117)
(356, 105)
(355, 92)
(274, 104)
(280, 98)
(289, 92)
(299, 90)
(309, 92)
(323, 89)
(330, 84)
(338, 82)
(346, 82)
(351, 87)
(318, 101)
(320, 109)
(322, 117)
(325, 126)
(313, 135)
(319, 135)
(325, 135)
(330, 133)
(333, 130)
(286, 111)
(292, 109)
(297, 107)
(303, 107)
(299, 110)
(293, 111)
(327, 101)
(332, 99)
(337, 98)
(342, 97)
(338, 100)
(333, 101)
(306, 157)
(314, 151)
(321, 147)
(326, 147)
(331, 144)
(335, 144)
(340, 147)
(337, 154)
(334, 159)
(329, 161)
(324, 163)
(315, 162)
(309, 156)
(322, 151)
(327, 150)
(331, 148)
(337, 148)
(332, 152)
(328, 155)
(323, 156)
2272
(254, 105)
(257, 121)
(261, 136)
(266, 149)
(274, 162)
(286, 172)
(299, 181)
(313, 186)
(328, 185)
(339, 179)
(345, 169)
(351, 157)
(355, 144)
(356, 130)
(357, 117)
(357, 104)
(355, 91)
(274, 104)
(280, 98)
(288, 93)
(299, 91)
(308, 92)
(324, 89)
(330, 84)
(338, 82)
(345, 82)
(351, 86)
(318, 101)
(320, 109)
(322, 118)
(325, 126)
(313, 135)
(319, 135)
(325, 135)
(330, 132)
(333, 130)
(286, 111)
(291, 109)
(297, 107)
(303, 107)
(298, 110)
(293, 111)
(328, 100)
(333, 98)
(338, 97)
(342, 97)
(339, 100)
(334, 101)
(306, 156)
(314, 151)
(321, 147)
(326, 147)
(331, 144)
(336, 144)
(340, 147)
(338, 154)
(334, 159)
(329, 162)
(323, 163)
(315, 162)
(310, 156)
(322, 151)
(327, 150)
(332, 148)
(337, 148)
(332, 152)
(327, 155)
(322, 156)
2273
(254, 105)
(257, 120)
(261, 135)
(265, 149)
(273, 162)
(285, 172)
(298, 180)
(313, 186)
(328, 185)
(339, 179)
(345, 169)
(351, 157)
(355, 144)
(356, 131)
(357, 118)
(356, 105)
(355, 92)
(274, 103)
(281, 97)
(289, 92)
(299, 90)
(309, 92)
(323, 89)
(330, 84)
(338, 82)
(345, 82)
(350, 86)
(318, 101)
(320, 109)
(322, 117)
(325, 126)
(313, 135)
(319, 135)
(325, 135)
(329, 133)
(333, 130)
(287, 110)
(292, 108)
(298, 107)
(303, 106)
(299, 109)
(293, 111)
(327, 101)
(332, 98)
(337, 97)
(341, 97)
(338, 99)
(333, 101)
(306, 156)
(314, 151)
(321, 147)
(326, 147)
(331, 144)
(336, 144)
(340, 147)
(338, 153)
(334, 159)
(328, 161)
(323, 163)
(315, 162)
(309, 156)
(322, 151)
(327, 150)
(331, 148)
(337, 148)
(332, 152)
(327, 155)
(322, 156)
2274
(254, 105)
(257, 121)
(261, 136)
(266, 149)
(274, 162)
(285, 172)
(298, 180)
(313, 186)
(327, 185)
(338, 180)
(345, 169)
(350, 157)
(354, 144)
(356, 130)
(356, 117)
(356, 105)
(354, 92)
(274, 103)
(280, 97)
(289, 92)
(299, 90)
(308, 91)
(323, 89)
(330, 84)
(338, 82)
(345, 82)
(349, 86)
(318, 101)
(320, 109)
(323, 118)
(325, 126)
(313, 135)
(319, 135)
(325, 135)
(330, 133)
(333, 130)
(286, 110)
(292, 108)
(297, 107)
(303, 106)
(298, 109)
(293, 111)
(328, 101)
(332, 98)
(337, 97)
(341, 97)
(338, 100)
(333, 101)
(306, 156)
(313, 151)
(321, 147)
(326, 147)
(331, 144)
(335, 144)
(340, 147)
(337, 153)
(334, 159)
(329, 162)
(323, 163)
(315, 162)
(309, 156)
(322, 151)
(327, 150)
(331, 148)
(337, 148)
(332, 152)
(327, 155)
(322, 156)
2275
(254, 105)
(257, 121)
(260, 136)
(265, 150)
(273, 162)
(285, 172)
(298, 181)
(313, 186)
(327, 186)
(339, 180)
(345, 169)
(351, 157)
(355, 144)
(356, 131)
(357, 118)
(356, 105)
(355, 92)
(274, 104)
(280, 97)
(288, 92)
(299, 90)
(308, 91)
(323, 89)
(330, 84)
(338, 82)
(345, 82)
(350, 86)
(318, 101)
(320, 109)
(322, 118)
(325, 126)
(313, 135)
(319, 135)
(325, 135)
(329, 133)
(333, 130)
(286, 110)
(292, 108)
(297, 106)
(303, 106)
(298, 109)
(293, 111)
(327, 101)
(332, 98)
(337, 97)
(341, 97)
(338, 100)
(333, 101)
(306, 157)
(313, 151)
(321, 147)
(326, 147)
(331, 144)
(336, 144)
(340, 147)
(338, 153)
(334, 159)
(329, 162)
(323, 163)
(315, 162)
(309, 156)
(322, 151)
(327, 150)
(331, 148)
(337, 148)
(332, 152)
(327, 155)
(322, 156)
2276
(254, 106)
(257, 122)
(261, 136)
(266, 150)
(274, 162)
(286, 173)
(299, 181)
(313, 186)
(328, 185)
(339, 180)
(346, 169)
(351, 157)
(355, 144)
(357, 131)
(357, 118)
(357, 105)
(355, 92)
(274, 104)
(280, 98)
(288, 92)
(299, 90)
(308, 91)
(323, 89)
(330, 84)
(338, 82)
(345, 82)
(350, 87)
(318, 101)
(320, 109)
(322, 118)
(325, 126)
(313, 135)
(319, 135)
(325, 135)
(330, 133)
(333, 130)
(287, 110)
(292, 108)
(298, 106)
(303, 106)
(299, 109)
(293, 111)
(327, 101)
(332, 98)
(337, 97)
(341, 97)
(338, 99)
(333, 101)
(306, 157)
(313, 151)
(321, 147)
(326, 147)
(331, 144)
(336, 144)
(340, 147)
(338, 153)
(334, 159)
(329, 161)
(323, 163)
(315, 161)
(309, 156)
(322, 151)
(327, 150)
(332, 148)
(337, 148)
(333, 152)
(328, 155)
(322, 156)
2277
(255, 106)
(258, 121)
(261, 136)
(266, 150)
(274, 162)
(286, 172)
(299, 180)
(314, 186)
(328, 186)
(339, 180)
(346, 169)
(351, 157)
(355, 144)
(357, 131)
(357, 118)
(357, 105)
(355, 92)
(274, 104)
(280, 97)
(289, 92)
(299, 91)
(308, 92)
(323, 89)
(330, 84)
(338, 82)
(345, 82)
(350, 86)
(318, 101)
(320, 109)
(323, 118)
(325, 127)
(313, 135)
(319, 135)
(325, 135)
(330, 133)
(333, 130)
(287, 111)
(292, 109)
(298, 107)
(303, 107)
(299, 110)
(293, 111)
(327, 101)
(332, 99)
(337, 98)
(341, 97)
(338, 100)
(333, 101)
(306, 157)
(314, 151)
(321, 147)
(327, 147)
(331, 144)
(336, 144)
(340, 147)
(338, 154)
(334, 160)
(329, 162)
(324, 163)
(316, 162)
(310, 156)
(322, 151)
(327, 150)
(332, 148)
(338, 148)
(333, 152)
(328, 155)
(323, 156)
2278
(254, 107)
(258, 123)
(262, 138)
(267, 152)
(276, 164)
(287, 174)
(300, 182)
(315, 187)
(329, 186)
(340, 180)
(346, 169)
(351, 157)
(355, 144)
(357, 131)
(357, 118)
(356, 105)
(355, 93)
(274, 104)
(281, 97)
(289, 92)
(299, 90)
(308, 91)
(324, 88)
(330, 84)
(337, 83)
(343, 83)
(349, 86)
(318, 101)
(320, 110)
(323, 118)
(325, 127)
(313, 136)
(319, 136)
(325, 136)
(330, 133)
(333, 131)
(287, 110)
(292, 108)
(298, 107)
(303, 107)
(299, 110)
(293, 111)
(327, 101)
(332, 99)
(337, 98)
(341, 97)
(338, 100)
(333, 102)
(306, 157)
(314, 151)
(321, 147)
(327, 147)
(331, 145)
(336, 145)
(340, 147)
(338, 155)
(334, 160)
(329, 163)
(324, 164)
(315, 163)
(310, 157)
(322, 152)
(327, 151)
(332, 149)
(337, 149)
(333, 153)
(328, 156)
(323, 157)
2279
(255, 107)
(258, 123)
(261, 137)
(266, 152)
(274, 164)
(286, 176)
(299, 184)
(314, 190)
(328, 189)
(340, 183)
(346, 171)
(352, 159)
(355, 145)
(357, 132)
(357, 119)
(356, 106)
(354, 94)
(274, 104)
(280, 98)
(289, 93)
(299, 91)
(308, 92)
(323, 89)
(330, 85)
(337, 83)
(343, 84)
(348, 88)
(318, 102)
(320, 110)
(323, 118)
(325, 127)
(314, 137)
(320, 136)
(325, 136)
(330, 134)
(333, 131)
(286, 111)
(291, 109)
(297, 108)
(302, 108)
(298, 111)
(292, 112)
(327, 102)
(332, 99)
(337, 98)
(341, 98)
(338, 101)
(333, 102)
(306, 158)
(314, 152)
(322, 148)
(327, 148)
(331, 145)
(337, 146)
(340, 148)
(339, 156)
(334, 162)
(329, 165)
(324, 166)
(315, 164)
(310, 158)
(322, 153)
(327, 152)
(332, 150)
(338, 149)
(333, 156)
(328, 158)
(323, 159)
2280
(255, 110)
(258, 126)
(262, 140)
(267, 154)
(276, 166)
(288, 177)
(301, 185)
(316, 191)
(330, 190)
(340, 183)
(346, 171)
(350, 159)
(353, 145)
(355, 132)
(355, 120)
(354, 107)
(353, 95)
(274, 107)
(280, 100)
(288, 94)
(299, 92)
(308, 94)
(323, 91)
(329, 86)
(336, 85)
(342, 86)
(347, 90)
(318, 104)
(320, 112)
(323, 120)
(326, 129)
(314, 138)
(320, 138)
(326, 138)
(330, 135)
(333, 133)
(286, 114)
(291, 112)
(297, 110)
(303, 110)
(298, 113)
(292, 115)
(327, 105)
(331, 102)
(336, 101)
(341, 101)
(337, 104)
(332, 105)
(306, 159)
(314, 153)
(321, 149)
(327, 149)
(331, 146)
(336, 147)
(340, 149)
(339, 159)
(335, 166)
(329, 169)
(324, 170)
(315, 168)
(309, 159)
(322, 154)
(327, 153)
(332, 152)
(337, 151)
(333, 158)
(328, 161)
(323, 162)
2281
(255, 112)
(258, 127)
(262, 142)
(267, 155)
(276, 167)
(287, 178)
(301, 186)
(315, 191)
(329, 190)
(340, 184)
(345, 173)
(350, 160)
(353, 148)
(355, 134)
(355, 122)
(354, 109)
(353, 97)
(274, 110)
(280, 103)
(288, 98)
(298, 96)
(308, 98)
(323, 94)
(329, 89)
(336, 88)
(343, 89)
(346, 93)
(318, 107)
(320, 116)
(323, 124)
(325, 133)
(313, 141)
(320, 141)
(326, 141)
(330, 139)
(333, 136)
(286, 117)
(291, 115)
(297, 113)
(303, 113)
(298, 116)
(292, 118)
(327, 107)
(331, 105)
(336, 104)
(341, 103)
(337, 107)
(332, 108)
(306, 161)
(314, 156)
(322, 153)
(327, 153)
(331, 150)
(336, 150)
(340, 152)
(338, 160)
(335, 166)
(330, 168)
(324, 170)
(316, 168)
(310, 161)
(322, 157)
(327, 157)
(332, 155)
(337, 153)
(333, 159)
(328, 161)
(323, 162)
2282
(256, 113)
(259, 128)
(262, 142)
(267, 156)
(275, 168)
(287, 178)
(300, 187)
(314, 192)
(328, 191)
(339, 186)
(344, 174)
(349, 163)
(353, 150)
(355, 137)
(356, 124)
(355, 111)
(354, 99)
(274, 113)
(280, 107)
(289, 102)
(299, 100)
(308, 102)
(323, 98)
(329, 93)
(336, 91)
(343, 91)
(347, 95)
(318, 111)
(320, 120)
(322, 128)
(324, 137)
(313, 146)
(319, 146)
(325, 146)
(329, 143)
(333, 141)
(285, 120)
(291, 119)
(297, 118)
(303, 116)
(298, 120)
(292, 121)
(327, 110)
(332, 109)
(337, 108)
(342, 107)
(338, 110)
(333, 111)
(306, 165)
(314, 161)
(321, 158)
(326, 159)
(330, 156)
(334, 156)
(339, 156)
(336, 162)
(333, 166)
(328, 168)
(323, 170)
(316, 169)
(310, 165)
(321, 163)
(326, 162)
(331, 160)
(336, 157)
(331, 160)
(327, 162)
(322, 163)
2283
(256, 114)
(259, 129)
(263, 143)
(268, 157)
(275, 170)
(286, 181)
(299, 189)
(313, 195)
(328, 194)
(339, 188)
(344, 176)
(349, 164)
(353, 152)
(355, 139)
(355, 126)
(355, 113)
(354, 101)
(274, 117)
(281, 111)
(290, 106)
(300, 105)
(310, 107)
(323, 103)
(330, 99)
(336, 96)
(343, 95)
(348, 99)
(318, 115)
(320, 124)
(322, 132)
(325, 141)
(313, 150)
(319, 150)
(325, 150)
(329, 147)
(333, 145)
(286, 123)
(291, 120)
(298, 119)
(303, 120)
(298, 123)
(292, 124)
(327, 114)
(332, 110)
(338, 109)
(342, 109)
(339, 113)
(333, 114)
(306, 168)
(314, 165)
(321, 162)
(326, 163)
(330, 160)
(334, 159)
(339, 159)
(336, 165)
(333, 170)
(328, 172)
(323, 174)
(316, 173)
(310, 168)
(322, 167)
(327, 166)
(331, 164)
(337, 161)
(331, 163)
(327, 166)
(322, 167)
2284
(257, 117)
(260, 132)
(264, 147)
(270, 161)
(278, 174)
(289, 185)
(301, 194)
(316, 200)
(330, 199)
(340, 192)
(345, 180)
(349, 168)
(353, 155)
(355, 142)
(356, 129)
(356, 116)
(354, 104)
(275, 120)
(281, 113)
(290, 109)
(300, 108)
(309, 110)
(324, 106)
(330, 101)
(337, 99)
(343, 98)
(348, 101)
(319, 117)
(321, 126)
(323, 135)
(325, 144)
(313, 153)
(320, 153)
(326, 153)
(330, 150)
(334, 147)
(286, 125)
(292, 123)
(298, 122)
(304, 122)
(299, 126)
(292, 127)
(328, 116)
(332, 112)
(338, 111)
(343, 111)
(339, 115)
(334, 117)
(307, 172)
(315, 168)
(322, 165)
(327, 165)
(331, 162)
(335, 162)
(340, 162)
(337, 169)
(334, 174)
(329, 176)
(324, 178)
(317, 177)
(310, 171)
(322, 170)
(327, 169)
(332, 167)
(337, 163)
(332, 166)
(328, 169)
(323, 170)
2285
(257, 117)
(260, 133)
(265, 148)
(271, 163)
(279, 176)
(290, 187)
(303, 197)
(316, 203)
(330, 202)
(340, 196)
(344, 182)
(349, 170)
(353, 157)
(355, 144)
(357, 130)
(356, 117)
(355, 104)
(274, 121)
(281, 115)
(290, 111)
(300, 109)
(310, 111)
(325, 107)
(331, 103)
(338, 100)
(345, 99)
(349, 103)
(320, 119)
(322, 128)
(324, 137)
(326, 147)
(313, 154)
(320, 154)
(326, 154)
(331, 151)
(335, 148)
(286, 127)
(292, 125)
