2299
1
(344, 172)
(340, 180)
(335, 185)
(330, 188)
(324, 190)
(316, 189)
(309, 184)
(321, 181)
(327, 180)
(332, 178)
(341, 174)
(333, 178)
(328, 181)
(322, 182)
2157
(248, 132)
(254, 149)
(260, 164)
(269, 178)
(278, 190)
(290, 201)
(304, 210)
(318, 215)
(333, 214)
(345, 207)
(351, 195)
(356, 180)
(362, 165)
(364, 149)
(364, 133)
(362, 117)
(358, 101)
(263, 130)
(270, 124)
(279, 119)
(290, 117)
(301, 118)
(316, 112)
(323, 106)
(331, 102)
(340, 100)
(347, 103)
(311, 123)
(314, 133)
(317, 143)
(320, 153)
(310, 163)
(316, 163)
(323, 162)
(328, 159)
(332, 156)
(278, 133)
(283, 129)
(290, 127)
(297, 129)
(291, 133)
(284, 135)
(324, 120)
(328, 114)
(335, 111)
(340, 113)
(337, 117)
(331, 119)
(306, 185)
(312, 180)
(319, 176)
(326, 177)
(330, 173)
(337, 172)
(344, 171)
(340, 179)
(336, 186)
(330, 189)
(324, 190)
(316, 190)
(309, 184)
(321, 182)
(327, 181)
(332, 178)
(341, 173)
(333, 178)
(328, 181)
(322, 182)
2158
(250, 132)
(255, 149)
(262, 164)
(270, 178)
(280, 191)
(291, 203)
(304, 212)
(319, 217)
(334, 215)
(345, 209)
(352, 196)
(356, 181)
(360, 166)
(361, 150)
(361, 135)
(359, 118)
(356, 103)
(263, 131)
(269, 124)
(279, 119)
(290, 118)
(301, 118)
(316, 112)
(323, 107)
(332, 102)
(340, 100)
(348, 103)
(311, 123)
(314, 133)
(317, 143)
(320, 154)
(309, 163)
(316, 163)
(323, 163)
(328, 159)
(332, 156)
(277, 133)
(282, 128)
(290, 126)
(296, 129)
(291, 133)
(284, 135)
(324, 120)
(329, 113)
(336, 110)
(341, 112)
(338, 117)
(331, 119)
(306, 185)
(312, 180)
(319, 176)
(325, 176)
(330, 173)
(337, 172)
(344, 172)
(341, 180)
(335, 186)
(330, 189)
(324, 191)
(315, 190)
(309, 184)
(321, 181)
(326, 181)
(332, 178)
(341, 174)
(333, 178)
(328, 182)
(322, 182)
2159
(251, 132)
(256, 149)
(263, 165)
(271, 179)
(281, 192)
(292, 204)
(306, 214)
(320, 219)
(335, 217)
(347, 210)
(353, 197)
(357, 182)
(361, 167)
(363, 151)
(362, 135)
(360, 119)
(357, 104)
(264, 132)
(271, 125)
(280, 121)
(291, 119)
(302, 119)
(317, 114)
(324, 108)
(332, 103)
(341, 102)
(349, 104)
(312, 124)
(315, 135)
(318, 145)
(321, 155)
(310, 164)
(317, 164)
(324, 164)
(329, 160)
(333, 157)
(278, 135)
(284, 130)
(291, 127)
(298, 130)
(293, 134)
(285, 136)
(325, 121)
(330, 115)
(336, 112)
(342, 113)
(339, 118)
(332, 120)
(306, 186)
(312, 180)
(320, 176)
(326, 176)
(331, 172)
(338, 172)
(345, 172)
(342, 182)
(337, 190)
(331, 193)
(325, 194)
(315, 193)
(309, 185)
(321, 181)
(327, 180)
(333, 177)
(342, 174)
(334, 182)
(328, 185)
(322, 186)
2160
(250, 130)
(255, 148)
(263, 164)
(271, 178)
(281, 192)
(293, 204)
(307, 213)
(321, 220)
(336, 218)
(348, 211)
(354, 197)
(359, 182)
(364, 167)
(366, 151)
(366, 134)
(364, 117)
(361, 100)
(266, 134)
(273, 127)
(282, 122)
(293, 121)
(305, 121)
(319, 116)
(326, 110)
(334, 105)
(342, 103)
(350, 106)
(314, 127)
(317, 137)
(320, 147)
(323, 157)
(311, 166)
(319, 166)
(326, 166)
(331, 162)
(336, 159)
(280, 136)
(286, 132)
(294, 130)
(300, 132)
(295, 136)
(288, 138)
(327, 123)
(331, 117)
(338, 115)
(343, 115)
(340, 120)
(334, 122)
(307, 187)
(314, 181)
(321, 177)
(328, 176)
(333, 173)
(341, 172)
(348, 172)
(344, 184)
(339, 191)
(333, 195)
(326, 196)
(317, 194)
(311, 186)
(323, 181)
(329, 180)
(335, 178)
(344, 174)
(336, 183)
(330, 186)
(324, 187)
2161
(254, 134)
(260, 151)
(266, 167)
(274, 182)
(284, 195)
(296, 206)
(310, 215)
(325, 220)
(340, 218)
(352, 212)
(357, 198)
(361, 183)
(365, 168)
(367, 152)
(366, 136)
(364, 120)
(361, 104)
(268, 137)
(275, 130)
(285, 125)
(296, 123)
(307, 123)
(322, 117)
(329, 112)
(337, 108)
(345, 106)
(353, 108)
(317, 128)
(320, 138)
(323, 149)
(326, 159)
(315, 168)
(322, 168)
(329, 167)
(334, 164)
(339, 160)
(283, 138)
(288, 134)
(296, 131)
(303, 134)
(297, 138)
(290, 140)
(330, 124)
(334, 118)
(340, 116)
(346, 117)
(343, 122)
(336, 124)
(310, 189)
(317, 183)
(325, 178)
(331, 178)
(337, 174)
(343, 173)
(350, 173)
(347, 183)
(342, 191)
(336, 194)
(330, 196)
(320, 195)
(314, 188)
(326, 183)
(333, 182)
(338, 179)
(347, 175)
(340, 183)
(334, 186)
(327, 187)
2162
(254, 135)
(260, 152)
(267, 168)
(275, 183)
(285, 196)
(299, 207)
(313, 215)
(329, 221)
(343, 218)
(354, 211)
(359, 196)
(363, 182)
(368, 167)
(369, 151)
(369, 135)
(367, 120)
(363, 104)
(271, 139)
(278, 132)
(287, 128)
(298, 126)
(310, 126)
(324, 120)
(331, 115)
(339, 110)
(347, 107)
(355, 108)
(320, 131)
(323, 141)
(326, 151)
(330, 162)
(317, 170)
(325, 170)
(332, 170)
(337, 166)
(341, 162)
(285, 140)
(291, 136)
(299, 134)
(305, 136)
(300, 139)
(293, 141)
(332, 126)
(336, 120)
(343, 117)
(348, 118)
(345, 123)
(339, 125)
(313, 190)
(321, 185)
(328, 180)
(334, 180)
(340, 176)
(346, 174)
(352, 175)
(350, 184)
(345, 192)
(340, 196)
(333, 197)
(324, 197)
(317, 190)
(329, 185)
(336, 184)
(341, 181)
(349, 177)
(343, 183)
(337, 187)
(331, 188)
2163
(256, 135)
(261, 153)
(268, 169)
(276, 184)
(287, 197)
(300, 208)
(315, 217)
(330, 222)
(345, 220)
(355, 213)
(360, 199)
(363, 184)
(367, 170)
(369, 154)
(368, 139)
(366, 123)
(363, 108)
(273, 141)
(281, 134)
(291, 130)
(302, 128)
(314, 128)
(327, 123)
(334, 117)
(341, 112)
(349, 108)
(357, 109)
(323, 133)
(327, 143)
(330, 154)
(334, 164)
(320, 172)
(328, 172)
(335, 172)
(341, 168)
(345, 164)
(288, 143)
(294, 138)
(301, 136)
(308, 138)
(303, 142)
(295, 144)
(334, 128)
(339, 122)
(345, 119)
(351, 120)
(348, 125)
(341, 128)
(315, 192)
(323, 187)
(331, 182)
(337, 182)
(342, 178)
(349, 176)
(354, 176)
(352, 187)
(348, 195)
(342, 198)
(336, 200)
(326, 199)
(319, 192)
(333, 187)
(338, 186)
(344, 183)
(351, 178)
(345, 186)
(339, 190)
(334, 191)
2164
(257, 135)
(262, 152)
(269, 169)
(277, 184)
(288, 198)
(301, 209)
(315, 219)
(330, 224)
(345, 221)
(356, 214)
(361, 200)
(364, 185)
(368, 170)
(369, 155)
(369, 140)
(367, 124)
(364, 109)
(275, 141)
(283, 135)
(293, 132)
(304, 131)
(316, 131)
(330, 125)
(336, 120)
(342, 114)
(350, 110)
(358, 110)
(325, 135)
(329, 146)
(332, 156)
(336, 167)
(321, 174)
(329, 174)
(337, 174)
(342, 170)
(346, 166)
(289, 145)
(296, 140)
(303, 138)
(309, 140)
(304, 143)
(297, 145)
(336, 130)
(341, 124)
(347, 122)
(352, 122)
(349, 127)
(343, 129)
(316, 193)
(324, 189)
(332, 184)
(338, 184)
(343, 180)
(349, 178)
(355, 177)
(353, 188)
(349, 197)
(343, 201)
(337, 203)
(327, 201)
(319, 193)
(333, 188)
(339, 187)
(345, 184)
(352, 179)
(346, 188)
(341, 192)
(335, 194)
2165
(257, 134)
(262, 152)
(269, 169)
(277, 184)
(288, 198)
(301, 209)
(315, 219)
(330, 224)
(346, 222)
(356, 215)
(361, 200)
(364, 185)
(368, 170)
(370, 156)
(370, 140)
(368, 124)
(364, 110)
(276, 141)
(285, 135)
(295, 132)
(306, 131)
(318, 131)
(331, 125)
(338, 119)
(344, 114)
(352, 109)
(359, 109)
(327, 135)
(331, 146)
(334, 157)
(338, 167)
(323, 175)
(331, 175)
(339, 175)
(344, 171)
(348, 166)
(290, 145)
(297, 141)
(304, 139)
(311, 140)
(305, 144)
(298, 146)
(338, 130)
(342, 124)
(349, 122)
(354, 121)
(351, 127)
(345, 129)
(316, 193)
(325, 189)
(333, 185)
(339, 184)
(345, 181)
(351, 179)
(356, 177)
(354, 189)
(350, 198)
(344, 202)
(337, 204)
(327, 202)
(320, 193)
(335, 189)
(341, 187)
(346, 184)
(353, 180)
(347, 189)
(342, 193)
(336, 194)
2166
(257, 133)
(262, 151)
(269, 168)
(276, 183)
(287, 197)
(300, 209)
(314, 219)
(330, 225)
(345, 222)
(356, 215)
(361, 200)
(364, 185)
(367, 170)
(369, 155)
(369, 140)
(367, 124)
(364, 109)
(275, 140)
(284, 134)
(294, 131)
(306, 129)
(317, 130)
(332, 124)
(338, 118)
(345, 112)
(353, 108)
(360, 108)
(327, 135)
(331, 145)
(334, 156)
(338, 167)
(322, 174)
(330, 175)
(339, 174)
(344, 170)
(348, 165)
(289, 144)
(296, 140)
(303, 138)
(310, 140)
(305, 144)
(297, 146)
(337, 130)
(342, 124)
(349, 121)
(354, 121)
(351, 126)
(345, 129)
(315, 192)
(324, 188)
(333, 184)
(339, 184)
(345, 180)
(351, 178)
(356, 176)
(354, 189)
(350, 198)
(344, 202)
(337, 204)
(327, 202)
(319, 192)
(334, 189)
(340, 187)
(346, 184)
(353, 179)
(347, 189)
(341, 193)
(335, 194)
2167
(256, 132)
(262, 151)
(268, 168)
(277, 184)
(287, 197)
(301, 209)
(315, 219)
(330, 224)
(345, 222)
(356, 215)
(360, 200)
(363, 185)
(367, 170)
(369, 155)
(369, 140)
(367, 124)
(364, 109)
(274, 139)
(282, 133)
(293, 130)
(304, 128)
(316, 129)
(331, 124)
(337, 118)
(344, 113)
(351, 108)
(359, 108)
(326, 134)
(330, 145)
(333, 155)
(337, 167)
(322, 173)
(330, 174)
(338, 174)
(343, 169)
(347, 165)
(289, 143)
(296, 139)
(303, 137)
(310, 139)
(304, 142)
(297, 144)
(337, 129)
(342, 123)
(348, 120)
(353, 121)
(350, 125)
(344, 128)
(314, 192)
(323, 187)
(332, 184)
(339, 183)
(344, 179)
(350, 177)
(356, 175)
(354, 188)
(349, 197)
(343, 201)
(337, 203)
(326, 201)
(318, 191)
(333, 188)
(340, 186)
(345, 183)
(353, 178)
(347, 188)
(341, 192)
(335, 194)
2168
(255, 131)
(260, 149)
(267, 167)
(275, 182)
(286, 196)
(298, 208)
(312, 219)
(327, 225)
(343, 222)
(354, 215)
(359, 200)
(363, 184)
(366, 169)
(368, 154)
(368, 139)
(366, 123)
(363, 108)
(273, 137)
(281, 131)
(292, 128)
(303, 127)
(315, 128)
(329, 123)
(335, 117)
(342, 111)
(350, 107)
(358, 107)
(325, 133)
(328, 144)
(331, 155)
(335, 166)
(320, 173)
(327, 173)
(336, 173)
(341, 169)
(346, 164)
(287, 142)
(294, 138)
(302, 136)
(308, 138)
(303, 141)
(295, 143)
(335, 128)
(340, 123)
(346, 120)
(352, 120)
(349, 125)
(342, 127)
(311, 191)
(320, 187)
(329, 183)
(336, 183)
(342, 179)
(348, 176)
(354, 175)
(352, 188)
(347, 198)
(341, 202)
(334, 204)
(323, 201)
(315, 191)
(331, 188)
(337, 186)
(343, 183)
(351, 177)
(345, 188)
(339, 193)
(332, 194)
2169
(255, 131)
(260, 149)
(266, 166)
(274, 182)
(285, 196)
(298, 208)
(312, 218)
(327, 224)
(342, 222)
(353, 214)
(358, 199)
(362, 184)
(366, 169)
(368, 154)
(368, 138)
(366, 122)
(362, 107)
(272, 138)
(280, 132)
(291, 129)
(302, 127)
(313, 128)
(328, 123)
(334, 117)
(341, 111)
(349, 107)
(357, 107)
(323, 133)
(327, 144)
(330, 154)
(333, 165)
(319, 173)
(326, 173)
(334, 173)
(340, 169)
(344, 164)
(286, 142)
(293, 138)
(300, 136)
(307, 138)
(301, 141)
(294, 143)
(334, 128)
(339, 123)
(345, 120)
(351, 120)
(348, 125)
(342, 127)
(310, 191)
(319, 187)
(328, 183)
(335, 183)
(341, 179)
(347, 176)
(353, 175)
(351, 188)
(346, 197)
(340, 201)
(333, 203)
(322, 201)
(314, 191)
(330, 187)
(336, 186)
(342, 183)
(350, 177)
(344, 189)
(338, 193)
(331, 194)
2170
(255, 132)
(260, 150)
(267, 167)
(275, 183)
(285, 197)
(298, 209)
(311, 218)
(326, 224)
(341, 222)
(352, 215)
(357, 200)
(361, 185)
(365, 170)
(367, 155)
(367, 139)
(365, 122)
(361, 107)
(271, 140)
(279, 133)
(289, 130)
(301, 129)
(312, 129)
(326, 124)
(333, 118)
(340, 113)
(348, 109)
(356, 110)
(322, 134)
(325, 145)
(328, 155)
(331, 166)
(317, 173)
(325, 173)
(333, 173)
(338, 169)
(343, 165)
(285, 142)
(292, 138)
(299, 136)
(306, 138)
(300, 142)
(293, 143)
(333, 129)
(338, 123)
(344, 121)
(349, 121)
(346, 126)
(340, 128)
(310, 191)
(318, 187)
(327, 184)
(334, 183)
(339, 180)
(346, 177)
(352, 175)
(349, 188)
(345, 197)
(338, 201)
(332, 203)
(321, 200)
(314, 191)
(328, 188)
(335, 187)
(340, 184)
(349, 178)
(342, 189)
(336, 193)
(330, 194)
2171
(254, 132)
(259, 150)
(266, 166)
(274, 182)
(284, 196)
(297, 208)
(310, 218)
(325, 224)
(340, 222)
(351, 215)
(355, 200)
(359, 185)
(363, 170)
(366, 155)
(366, 139)
(364, 123)
(361, 107)
(270, 140)
(278, 134)
(288, 130)
(299, 129)
(311, 130)
(325, 124)
(332, 118)
(339, 113)
(347, 109)
(355, 110)
(321, 134)
(324, 145)
(327, 156)
(330, 167)
(316, 174)
(324, 174)
(331, 174)
(337, 170)
(341, 166)
(285, 143)
(291, 139)
(299, 136)
(305, 139)
(300, 142)
(292, 144)
(332, 130)
(337, 124)
(343, 121)
(349, 121)
(345, 127)
(339, 129)
(309, 191)
(318, 188)
(326, 184)
(333, 184)
(338, 180)
(344, 178)
(351, 176)
(348, 188)
(344, 197)
(338, 201)
(331, 203)
(321, 200)
(313, 191)
(328, 189)
(334, 187)
(339, 184)
(347, 179)
(341, 189)
(335, 193)
(329, 194)
2172
(253, 131)
(259, 149)
(266, 167)
(274, 182)
(285, 196)
(297, 208)
(310, 218)
(324, 224)
(339, 222)
(350, 216)
(355, 202)
(359, 186)
(364, 170)
(366, 155)
(367, 138)
(365, 122)
(362, 106)
(271, 138)
(279, 133)
(289, 130)
(300, 129)
(311, 130)
(325, 125)
(331, 119)
(338, 114)
(345, 109)
(354, 109)
(320, 134)
(323, 145)
(326, 156)
(330, 167)
(316, 174)
(323, 174)
(331, 174)
(337, 170)
(341, 166)
(284, 143)
(291, 139)
(298, 137)
(305, 139)
(299, 142)
(292, 144)
(332, 130)
(336, 124)
(343, 121)
(348, 121)
(345, 127)
(339, 129)
(308, 191)
(317, 188)
(326, 184)
(332, 184)
(338, 180)
(344, 178)
(351, 176)
(348, 188)
(343, 197)
(337, 201)
(330, 202)
(320, 200)
(312, 191)
(327, 189)
(333, 188)
(339, 185)
(348, 179)
(341, 188)
(334, 192)
(328, 193)
2173
(252, 131)
(258, 149)
(265, 166)
(273, 181)
(283, 195)
(296, 207)
(309, 217)
(323, 224)
(338, 222)
(350, 215)
(355, 201)
(359, 185)
(362, 170)
(364, 155)
(364, 139)
(363, 123)
(360, 107)
(270, 139)
(279, 134)
(289, 131)
(300, 130)
(312, 131)
(325, 126)
(331, 119)
(338, 114)
(345, 109)
(354, 109)
(321, 134)
(324, 145)
(327, 156)
(330, 167)
(316, 174)
(324, 175)
(331, 175)
(337, 171)
(341, 166)
(284, 143)
(291, 139)
(299, 137)
(305, 140)
(300, 143)
(292, 145)
(331, 130)
(336, 124)
(343, 121)
(348, 122)
(345, 127)
(339, 130)
(309, 192)
(318, 188)
(326, 185)
(333, 185)
(338, 181)
(345, 178)
(351, 176)
(348, 188)
(344, 196)
(337, 200)
(331, 202)
(321, 200)
(313, 192)
(327, 190)
(334, 189)
(340, 186)
(348, 179)
(341, 187)
(335, 191)
(329, 192)
2174
(252, 132)
(258, 150)
(265, 167)
(273, 182)
(284, 196)
(297, 208)
(310, 217)
(325, 223)
(340, 221)
(351, 214)
(355, 201)
(359, 185)
(363, 170)
(365, 155)
(366, 139)
(364, 123)
(361, 107)
(270, 139)
(279, 134)
(289, 131)
(300, 130)
(311, 131)
(325, 126)
(331, 119)
(338, 113)
(346, 108)
(354, 108)
(321, 135)
(324, 146)
(327, 157)
(331, 168)
(316, 175)
(324, 175)
(331, 175)
(337, 171)
(341, 167)
(284, 144)
(291, 140)
(299, 138)
(305, 140)
(299, 144)
(292, 146)
(331, 131)
(336, 124)
(343, 122)
(348, 122)
(345, 128)
(339, 130)
(309, 192)
(318, 189)
(327, 185)
(333, 185)
(339, 181)
(345, 179)
(351, 177)
(348, 188)
(344, 196)
(338, 200)
(331, 202)
(321, 200)
(313, 192)
(328, 190)
(334, 189)
(340, 185)
(348, 179)
(341, 188)
(335, 192)
(329, 193)
2175
(253, 131)
(258, 149)
(265, 167)
(274, 182)
(284, 196)
(297, 208)
(310, 218)
(325, 224)
(339, 223)
(350, 216)
(355, 201)
(359, 186)
(363, 171)
(365, 156)
(365, 140)
(364, 124)
(361, 108)
(271, 141)
(279, 135)
(289, 132)
(301, 131)
(312, 131)
(326, 127)
(332, 120)
(340, 115)
(348, 110)
(356, 111)
(322, 137)
(325, 147)
(328, 158)
(331, 169)
(317, 176)
(325, 176)
(332, 176)
(338, 172)
(342, 168)
(285, 145)
(292, 141)
(299, 139)
(306, 141)
(300, 145)
(293, 146)
(332, 132)
(337, 126)
(344, 123)
(349, 123)
(346, 128)
(340, 131)
(310, 193)
(319, 190)
(327, 186)
(334, 186)
(339, 182)
(345, 180)
(352, 177)
(349, 189)
(344, 198)
(338, 201)
(332, 203)
(322, 201)
(314, 193)
(328, 191)
(335, 189)
(340, 186)
(349, 180)
(342, 189)
(336, 193)
(330, 194)
2176
(255, 132)
(260, 150)
(267, 168)
(275, 184)
(286, 197)
(299, 209)
(312, 219)
(326, 226)
(340, 224)
(351, 217)
(356, 203)
(360, 187)
(365, 172)
(367, 157)
(367, 141)
(365, 125)
(362, 109)
(273, 143)
(281, 137)
(291, 133)
(303, 132)
(314, 133)
(328, 128)
(334, 122)
(341, 116)
(349, 112)
(357, 112)
(324, 137)
(327, 148)
(330, 159)
(333, 170)
(318, 177)
(326, 177)
(334, 177)
(339, 173)
(344, 169)
(287, 146)
(294, 142)
(301, 140)
(308, 142)
(302, 146)
(295, 147)
(334, 132)
(339, 127)
(345, 124)
(350, 124)
(347, 129)
(341, 132)
(311, 194)
(320, 191)
(329, 188)
(335, 187)
(340, 183)
(347, 180)
(353, 178)
(351, 190)
(346, 198)
(340, 202)
(333, 204)
(323, 202)
(315, 194)
(330, 192)
(336, 191)
(342, 187)
(350, 181)
(344, 190)
(338, 194)
(332, 195)
2177
(256, 134)
(261, 152)
(268, 169)
(277, 185)
(287, 198)
(300, 210)
(313, 220)
(328, 226)
(342, 224)
(353, 218)
(358, 204)
(362, 188)
(366, 173)
(368, 158)
(369, 141)
(367, 125)
(364, 109)
(274, 144)
(282, 138)
(293, 135)
(304, 133)
(316, 134)
(329, 128)
(336, 122)
(343, 117)
(351, 113)
(359, 113)
(325, 138)
(328, 149)
(332, 160)
(335, 171)
(321, 177)
(328, 178)
(336, 178)
(341, 174)
(346, 169)
(289, 147)
(296, 143)
(303, 140)
(310, 143)
(304, 146)
(297, 148)
(336, 133)
(341, 127)
(347, 125)
(352, 125)
(349, 130)
(343, 132)
(313, 195)
(323, 192)
(331, 188)
(337, 188)
(342, 184)
(348, 181)
(354, 180)
(352, 191)
(347, 199)
(341, 203)
(335, 205)
(325, 203)
(317, 195)
(332, 192)
(338, 191)
(344, 188)
(351, 182)
(345, 191)
(339, 195)
(333, 196)
2178
(258, 134)
(263, 152)
(270, 169)
(278, 184)
(288, 198)
(301, 210)
(314, 220)
(329, 227)
(344, 224)
(355, 217)
(360, 203)
(364, 188)
(368, 173)
(370, 158)
(370, 143)
(368, 127)
(366, 112)
(276, 142)
(285, 136)
(295, 133)
(307, 132)
(318, 133)
(331, 128)
(338, 121)
(345, 116)
(352, 111)
(360, 112)
(327, 136)
(330, 147)
(334, 158)
(337, 169)
(323, 176)
(330, 176)
(338, 176)
(343, 172)
(347, 168)
(290, 145)
(297, 141)
(305, 139)
(312, 141)
(306, 145)
(298, 147)
(337, 132)
(343, 126)
(349, 123)
(354, 124)
(351, 129)
(345, 131)
(315, 194)
(325, 190)
(333, 187)
(339, 186)
(344, 182)
(350, 180)
(356, 178)
(354, 190)
(349, 198)
(343, 202)
(337, 204)
(327, 202)
(319, 194)
(334, 191)
(340, 189)
(345, 186)
(354, 181)
(347, 190)
(341, 194)
(335, 195)
2179
(259, 132)
(264, 150)
(270, 168)
(278, 183)
(288, 197)
(301, 209)
(315, 218)
(330, 224)
(346, 222)
(357, 215)
(361, 201)
(365, 186)
(369, 172)
(371, 157)
(371, 141)
(370, 125)
(367, 110)
(277, 139)
(286, 133)
(296, 130)
(308, 129)
(319, 129)
(333, 124)
(340, 118)
(347, 113)
(355, 108)
(362, 109)
(329, 134)
(332, 145)
(335, 156)
(339, 166)
(324, 174)
(332, 174)
(340, 174)
(345, 170)
(349, 166)
(291, 143)
(298, 139)
(306, 137)
(312, 139)
(307, 143)
(299, 144)
(339, 130)
(344, 123)
(351, 121)
(356, 121)
(353, 126)
(347, 129)
(317, 192)
(326, 189)
(335, 185)
(341, 184)
(346, 181)
(352, 178)
(357, 177)
(355, 188)
(351, 197)
(345, 201)
(339, 202)
(329, 201)
(321, 192)
(336, 189)
(342, 188)
(347, 184)
(355, 179)
(349, 188)
(343, 192)
(337, 193)
2180
(260, 129)
(264, 147)
(271, 164)
(278, 180)
(288, 194)
(301, 206)
(316, 216)
(332, 222)
(347, 219)
(358, 213)
(363, 198)
(367, 184)
(371, 169)
(373, 155)
(374, 139)
(372, 123)
(369, 108)
(280, 136)
(289, 131)
(299, 127)
(310, 126)
(322, 127)
(335, 122)
(342, 116)
(349, 111)
(356, 108)
(363, 109)
(331, 131)
(334, 142)
(337, 152)
(340, 163)
(326, 171)
(333, 171)
(341, 171)
(346, 168)
(351, 163)
(294, 140)
(301, 136)
(309, 133)
(315, 136)
(309, 140)
(302, 142)
(340, 127)
(346, 121)
(353, 118)
(358, 119)
(355, 124)
(348, 126)
(318, 190)
(328, 186)
(336, 182)
(342, 182)
(347, 178)
(354, 176)
(360, 175)
(357, 185)
(352, 193)
(347, 197)
(340, 199)
(330, 197)
(322, 190)
(337, 186)
(343, 185)
(349, 182)
(357, 178)
(350, 185)
(345, 189)
(338, 190)
2181
(260, 127)
(265, 145)
(272, 163)
(279, 179)
(290, 193)
(303, 205)
(318, 214)
(334, 219)
(349, 217)
(360, 210)
(365, 196)
(369, 181)
(373, 167)
(375, 152)
(375, 137)
(373, 121)
(370, 106)
(282, 132)
(291, 128)
(301, 124)
(312, 123)
(323, 123)
(337, 119)
(343, 114)
(350, 109)
(357, 105)
(364, 105)
(333, 128)
(336, 139)
(339, 149)
(342, 160)
(328, 168)
(335, 168)
(343, 168)
(348, 165)
(352, 161)
(296, 137)
(303, 133)
(310, 131)
(317, 133)
(311, 137)
(303, 139)
(342, 124)
(347, 119)
(354, 116)
(359, 116)
(356, 122)
(350, 124)
(320, 188)
(330, 184)
(338, 180)
(344, 179)
(349, 175)
(355, 174)
(361, 172)
(359, 182)
(355, 190)
(349, 193)
(343, 195)
(333, 194)
(324, 188)
(339, 185)
(345, 183)
(350, 180)
(358, 175)
(352, 181)
(347, 185)
(341, 186)
2182
(262, 127)
(266, 145)
(273, 163)
(280, 179)
(291, 193)
(304, 205)
(319, 213)
(335, 218)
(350, 216)
(361, 209)
(366, 195)
(370, 181)
(374, 166)
(376, 152)
(377, 136)
(375, 120)
(372, 106)
(284, 131)
(293, 126)
(303, 122)
(314, 121)
(325, 122)
(339, 117)
(345, 112)
(352, 107)
(359, 103)
(367, 104)
(334, 127)
(337, 137)
(340, 148)
(344, 158)
(330, 167)
(337, 167)
(344, 167)
(350, 163)
(353, 159)
(297, 135)
(304, 131)
(312, 129)
(319, 132)
(313, 136)
(305, 138)
(344, 123)
(349, 117)
(356, 114)
(361, 115)
(358, 121)
(351, 123)
(323, 187)
(332, 183)
(340, 178)
(346, 178)
(350, 174)
(356, 173)
(362, 172)
(359, 181)
(356, 188)
(350, 192)
(344, 194)
(335, 193)
(327, 187)
(341, 183)
(347, 182)
(352, 179)
(358, 175)
(353, 180)
(348, 184)
(342, 185)
2183
(262, 126)
(267, 144)
(273, 162)
(280, 178)
(291, 193)
(305, 204)
(321, 213)
(337, 218)
(352, 216)
(362, 209)
(367, 194)
(371, 180)
(375, 166)
(377, 151)
(377, 135)
(375, 120)
(372, 105)
(285, 131)
(294, 126)
(305, 122)
(316, 121)
(327, 122)
(340, 117)
(347, 112)
(353, 107)
(360, 103)
(368, 103)
(336, 126)
(339, 137)
(342, 148)
(346, 158)
(331, 167)
(339, 167)
(346, 167)
(351, 163)
(355, 159)
(298, 135)
(305, 131)
(314, 129)
(320, 132)
(314, 136)
(306, 138)
(346, 123)
(350, 117)
(357, 114)
(362, 115)
(360, 121)
(353, 123)
(324, 188)
(333, 182)
(342, 178)
(348, 177)
(353, 174)
(358, 173)
(363, 172)
(361, 181)
(358, 188)
(352, 192)
(346, 194)
(336, 194)
(328, 187)
(343, 183)
(349, 182)
(354, 179)
(360, 175)
(355, 180)
(350, 184)
(344, 185)
2184
(265, 129)
(269, 147)
(275, 164)
(282, 180)
(293, 194)
(306, 205)
(322, 214)
(339, 219)
(354, 217)
(364, 210)
(368, 196)
(372, 182)
(376, 168)
(378, 153)
(378, 138)
(377, 124)
(374, 109)
(287, 133)
(296, 128)
(306, 125)
(317, 124)
(329, 124)
(343, 119)
(349, 114)
(356, 109)
(363, 105)
(370, 106)
(338, 128)
(341, 139)
(344, 150)
(348, 160)
(333, 169)
(341, 168)
(348, 168)
(353, 165)
(357, 161)
(300, 137)
(307, 133)
(315, 131)
(321, 133)
(316, 138)
(308, 139)
(348, 125)
(352, 119)
(359, 116)
(364, 117)
(361, 122)
(355, 124)
(326, 188)
(335, 184)
(344, 180)
(350, 179)
(354, 176)
(359, 175)
(365, 174)
(362, 184)
(358, 191)
(353, 194)
(348, 196)
(338, 195)
(330, 188)
(345, 184)
(350, 183)
(355, 180)
(362, 176)
(356, 182)
(351, 186)
(346, 187)
2185
(266, 130)
(271, 149)
(276, 166)
(283, 182)
(294, 196)
(307, 207)
(323, 215)
(340, 220)
(354, 218)
(365, 211)
(369, 197)
(373, 183)
(377, 169)
(378, 155)
(379, 141)
(378, 126)
(375, 113)
(286, 134)
(295, 129)
(306, 126)
(318, 124)
(330, 125)
(345, 121)
(351, 115)
(358, 110)
(366, 105)
(373, 106)
(340, 131)
(343, 142)
(347, 152)
(350, 163)
(335, 171)
(342, 172)
(350, 172)
(356, 168)
(360, 163)
(301, 140)
(308, 136)
(316, 134)
(323, 136)
(317, 140)
(309, 142)
(350, 127)
(355, 121)
(361, 119)
(366, 119)
(363, 125)
(357, 127)
(327, 190)
(337, 187)
(346, 183)
(351, 182)
(356, 179)
(360, 177)
(365, 176)
(363, 185)
(360, 192)
(355, 196)
(349, 197)
(339, 197)
(332, 190)
(347, 187)
(352, 186)
(357, 183)
(362, 178)
(358, 184)
(353, 188)
(348, 189)
2186
