1228
1
(338, 176)
(332, 183)
(326, 186)
(320, 187)
(311, 186)
(306, 180)
(316, 176)
(322, 175)
(328, 172)
(339, 168)
(329, 175)
(324, 178)
(317, 179)
1075
(252, 127)
(257, 142)
(263, 157)
(271, 171)
(280, 183)
(291, 195)
(303, 206)
(316, 213)
(331, 212)
(343, 206)
(352, 192)
(360, 178)
(366, 162)
(368, 146)
(368, 129)
(366, 111)
(363, 95)
(262, 126)
(267, 118)
(276, 113)
(286, 111)
(297, 112)
(312, 107)
(320, 100)
(329, 96)
(339, 95)
(348, 99)
(307, 120)
(309, 130)
(311, 140)
(314, 150)
(305, 160)
(311, 160)
(318, 159)
(324, 156)
(329, 152)
(275, 131)
(280, 129)
(287, 126)
(295, 126)
(288, 130)
(281, 133)
(322, 118)
(327, 114)
(334, 112)
(341, 111)
(336, 116)
(329, 118)
(302, 180)
(308, 175)
(315, 171)
(321, 171)
(326, 167)
(334, 166)
(342, 167)
(338, 176)
(332, 182)
(326, 186)
(320, 187)
(311, 186)
(306, 180)
(316, 176)
(322, 175)
(328, 173)
(339, 168)
(329, 175)
(324, 177)
(318, 179)
1076
(250, 126)
(256, 141)
(262, 156)
(270, 170)
(279, 183)
(290, 195)
(302, 205)
(316, 213)
(330, 212)
(343, 206)
(352, 193)
(358, 178)
(364, 162)
(367, 145)
(367, 128)
(365, 111)
(362, 95)
(262, 125)
(267, 118)
(276, 113)
(286, 111)
(297, 112)
(312, 107)
(320, 100)
(329, 96)
(338, 95)
(347, 98)
(307, 120)
(309, 130)
(311, 140)
(314, 150)
(305, 159)
(311, 160)
(318, 159)
(323, 156)
(328, 153)
(274, 131)
(280, 129)
(286, 126)
(294, 126)
(288, 130)
(281, 132)
(322, 118)
(327, 114)
(334, 112)
(341, 111)
(336, 116)
(329, 118)
(302, 180)
(308, 176)
(315, 171)
(321, 171)
(326, 168)
(334, 167)
(342, 167)
(337, 176)
(332, 182)
(326, 185)
(320, 187)
(311, 185)
(306, 180)
(316, 176)
(322, 176)
(328, 173)
(339, 169)
(329, 175)
(324, 177)
(317, 178)
1077
(251, 127)
(257, 143)
(263, 157)
(271, 171)
(280, 184)
(292, 195)
(303, 206)
(317, 213)
(331, 212)
(344, 205)
(352, 192)
(360, 178)
(366, 162)
(369, 146)
(368, 129)
(366, 112)
(363, 96)
(262, 125)
(267, 118)
(276, 113)
(286, 111)
(297, 112)
(312, 106)
(320, 100)
(329, 96)
(339, 95)
(348, 98)
(307, 119)
(309, 129)
(312, 139)
(314, 150)
(305, 159)
(311, 159)
(318, 159)
(323, 156)
(328, 153)
(275, 131)
(280, 129)
(287, 127)
(294, 125)
(288, 130)
(282, 132)
(323, 117)
(328, 114)
(334, 112)
(341, 111)
(336, 115)
(330, 117)
(302, 180)
(308, 176)
(314, 172)
(320, 172)
(325, 168)
(333, 168)
(342, 167)
(337, 176)
(331, 182)
(325, 185)
(319, 186)
(311, 185)
(306, 180)
(316, 177)
(322, 176)
(327, 174)
(339, 169)
(328, 174)
(323, 177)
(317, 178)
1078
(251, 127)
(256, 142)
(262, 157)
(270, 171)
(280, 183)
(291, 195)
(303, 205)
(316, 213)
(331, 212)
(343, 206)
(352, 192)
(359, 177)
(365, 161)
(368, 145)
(367, 128)
(365, 111)
(362, 94)
(262, 124)
(267, 118)
(276, 113)
(286, 112)
(296, 112)
(312, 107)
(320, 100)
(329, 96)
(338, 94)
(347, 97)
(307, 120)
(309, 130)
(311, 139)
(313, 150)
(305, 159)
(311, 159)
(317, 159)
(323, 156)
(328, 153)
(275, 131)
(280, 129)
(286, 127)
(294, 126)
(288, 130)
(281, 132)
(323, 117)
(327, 114)
(334, 112)
(341, 111)
(336, 115)
(329, 117)
(302, 180)
(308, 176)
(315, 172)
(321, 172)
(325, 168)
(333, 168)
(341, 168)
(336, 176)
(330, 182)
(325, 185)
(319, 186)
(311, 185)
(306, 180)
(316, 177)
(322, 176)
(327, 174)
(338, 169)
(328, 175)
(323, 177)
(317, 178)
1079
(251, 127)
(257, 142)
(263, 157)
(270, 171)
(279, 183)
(290, 195)
(302, 205)
(316, 213)
(330, 212)
(343, 206)
(352, 192)
(359, 178)
(365, 162)
(368, 145)
(367, 128)
(365, 111)
(362, 94)
(262, 125)
(267, 119)
(276, 114)
(286, 112)
(297, 113)
(312, 107)
(320, 100)
(329, 96)
(338, 95)
(347, 98)
(307, 120)
(309, 130)
(311, 139)
(313, 150)
(305, 159)
(311, 159)
(317, 159)
(323, 156)
(328, 153)
(275, 131)
(280, 129)
(287, 127)
(294, 126)
(288, 130)
(282, 132)
(323, 117)
(327, 114)
(334, 112)
(341, 111)
(336, 116)
(329, 117)
(303, 180)
(308, 176)
(315, 172)
(321, 172)
(325, 169)
(332, 168)
(341, 168)
(336, 176)
(330, 181)
(325, 184)
(319, 185)
(311, 184)
(306, 180)
(316, 177)
(322, 176)
(326, 174)
(338, 170)
(328, 174)
(323, 177)
(317, 177)
1080
(252, 128)
(257, 144)
(263, 158)
(271, 172)
(280, 184)
(291, 195)
(302, 205)
(315, 213)
(330, 212)
(342, 206)
(351, 193)
(358, 179)
(363, 163)
(366, 147)
(366, 130)
(364, 113)
(362, 97)
(261, 125)
(267, 118)
(275, 113)
(286, 112)
(296, 113)
(311, 107)
(319, 100)
(328, 96)
(338, 95)
(347, 98)
(306, 120)
(309, 130)
(311, 140)
(313, 150)
(304, 159)
(310, 159)
(317, 159)
(322, 156)
(327, 153)
(275, 131)
(280, 129)
(286, 126)
(293, 126)
(288, 130)
(281, 132)
(322, 117)
(327, 114)
(333, 112)
(340, 111)
(335, 116)
(329, 118)
(302, 180)
(308, 176)
(314, 172)
(320, 172)
(325, 169)
(332, 168)
(341, 168)
(336, 176)
(330, 181)
(325, 184)
(319, 185)
(311, 184)
(306, 180)
(316, 177)
(321, 176)
(326, 174)
(338, 170)
(327, 174)
(322, 177)
(317, 177)
1081
(250, 127)
(256, 142)
(262, 156)
(269, 171)
(279, 183)
(290, 194)
(302, 205)
(315, 213)
(330, 212)
(343, 205)
(352, 192)
(359, 177)
(365, 162)
(368, 145)
(367, 128)
(365, 111)
(361, 94)
(261, 125)
(267, 118)
(276, 113)
(286, 112)
(297, 113)
(311, 107)
(319, 100)
(328, 96)
(337, 95)
(346, 97)
(306, 120)
(308, 129)
(311, 139)
(313, 150)
(304, 159)
(310, 159)
(317, 159)
(322, 156)
(327, 152)
(275, 131)
(280, 129)
(286, 126)
(293, 126)
(288, 130)
(281, 132)
(322, 117)
(326, 114)
(333, 112)
(339, 111)
(335, 116)
(328, 117)
(302, 180)
(308, 176)
(314, 172)
(320, 172)
(325, 169)
(332, 168)
(341, 168)
(336, 175)
(330, 181)
(325, 184)
(319, 185)
(311, 184)
(306, 180)
(315, 177)
(321, 176)
(326, 174)
(337, 170)
(327, 174)
(322, 176)
(317, 177)
1082
(251, 126)
(256, 142)
(262, 156)
(270, 171)
(279, 183)
(290, 195)
(302, 205)
(315, 213)
(330, 212)
(343, 206)
(352, 193)
(359, 178)
(365, 161)
(367, 145)
(366, 127)
(364, 110)
(361, 94)
(262, 125)
(267, 118)
(276, 113)
(286, 112)
(297, 113)
(311, 107)
(319, 101)
(328, 97)
(338, 96)
(347, 100)
(306, 120)
(308, 130)
(311, 139)
(313, 150)
(304, 159)
(310, 159)
(317, 159)
(322, 155)
(328, 152)
(274, 131)
(279, 128)
(286, 125)
(293, 126)
(288, 130)
(281, 132)
(322, 118)
(326, 114)
(333, 112)
(339, 111)
(335, 116)
(328, 118)
(302, 180)
(308, 176)
(314, 172)
(320, 172)
(325, 168)
(332, 168)
(341, 168)
(336, 176)
(330, 182)
(325, 184)
(319, 185)
(311, 184)
(305, 180)
(315, 177)
(321, 176)
(326, 174)
(338, 170)
(328, 174)
(323, 177)
(317, 178)
1083
(253, 128)
(258, 144)
(264, 158)
(271, 172)
(280, 184)
(291, 195)
(303, 205)
(316, 212)
(330, 211)
(342, 205)
(351, 193)
(358, 178)
(363, 163)
(366, 147)
(366, 131)
(364, 114)
(361, 99)
(262, 125)
(267, 118)
(276, 113)
(286, 112)
(297, 113)
(311, 107)
(319, 101)
(328, 97)
(339, 96)
(347, 100)
(307, 120)
(309, 130)
(311, 140)
(313, 150)
(305, 159)
(311, 159)
(317, 159)
(323, 155)
(328, 152)
(275, 130)
(280, 127)
(287, 125)
(294, 127)
(288, 130)
(281, 132)
(322, 119)
(326, 114)
(333, 112)
(340, 112)
(335, 117)
(328, 119)
(302, 180)
(308, 175)
(315, 171)
(320, 172)
(325, 168)
(333, 168)
(342, 168)
(336, 176)
(331, 182)
(325, 185)
(319, 186)
(312, 185)
(305, 180)
(316, 177)
(322, 176)
(327, 173)
(339, 169)
(328, 175)
(323, 177)
(317, 178)
1084
(251, 126)
(257, 142)
(262, 157)
(270, 171)
(279, 183)
(290, 195)
(302, 206)
(315, 214)
(330, 213)
(343, 207)
(351, 194)
(359, 179)
(365, 164)
(367, 147)
(367, 131)
(365, 113)
(362, 97)
(262, 126)
(267, 118)
(276, 113)
(286, 111)
(297, 112)
(311, 107)
(320, 100)
(329, 97)
(339, 96)
(348, 101)
(307, 120)
(309, 129)
(311, 139)
(314, 149)
(305, 159)
(311, 159)
(318, 159)
(323, 155)
(328, 152)
(275, 131)
(280, 128)
(287, 126)
(295, 126)
(289, 130)
(282, 132)
(321, 119)
(326, 115)
(333, 113)
(340, 112)
(335, 117)
(328, 119)
(302, 180)
(308, 175)
(314, 171)
(320, 171)
(326, 167)
(333, 167)
(342, 168)
(337, 177)
(331, 183)
(325, 186)
(319, 187)
(311, 185)
(306, 179)
(315, 176)
(322, 175)
(327, 173)
(339, 169)
(329, 175)
(323, 178)
(317, 178)
1085
(253, 128)
(258, 143)
(264, 158)
(271, 171)
(280, 184)
(291, 195)
(302, 205)
(316, 213)
(330, 212)
(343, 206)
(351, 193)
(358, 178)
(364, 163)
(366, 147)
(366, 130)
(364, 113)
(361, 98)
(262, 125)
(267, 118)
(276, 113)
(286, 111)
(296, 112)
(311, 107)
(319, 101)
(328, 97)
(338, 96)
(347, 99)
(307, 120)
(309, 130)
(311, 139)
(314, 149)
(305, 159)
(311, 159)
(318, 158)
(323, 155)
(328, 152)
(275, 131)
(280, 127)
(287, 125)
(295, 126)
(289, 131)
(281, 132)
(322, 118)
(326, 114)
(333, 112)
(340, 112)
(335, 117)
(328, 119)
(301, 180)
(308, 174)
(315, 170)
(321, 170)
(326, 167)
(334, 166)
(342, 167)
(338, 177)
(332, 183)
(326, 186)
(319, 187)
(311, 186)
(305, 180)
(316, 176)
(322, 175)
(328, 172)
(339, 169)
(329, 175)
(323, 178)
(317, 179)
1086
(253, 129)
(258, 144)
(264, 159)
(272, 172)
(280, 185)
(291, 196)
(303, 206)
(316, 213)
(330, 213)
(343, 206)
(351, 193)
(357, 179)
(362, 163)
(365, 147)
(365, 131)
(363, 114)
(360, 98)
(262, 126)
(267, 118)
(275, 113)
(286, 111)
(297, 112)
(311, 107)
(319, 100)
(328, 96)
(338, 95)
(347, 98)
(306, 120)
(309, 129)
(311, 139)
(313, 149)
(304, 159)
(310, 158)
(317, 158)
(323, 155)
(328, 152)
(275, 131)
(280, 128)
(287, 126)
(294, 126)
(288, 130)
(282, 132)
(322, 117)
(326, 114)
(333, 112)
(339, 111)
(335, 116)
(328, 118)
(301, 180)
(307, 174)
(314, 170)
(320, 170)
(326, 166)
(334, 166)
(342, 167)
(338, 178)
(331, 185)
(325, 188)
(319, 189)
(310, 187)
(305, 180)
(315, 176)
(321, 175)
(327, 172)
(339, 169)
(329, 176)
(323, 179)
(317, 179)
1087
(253, 128)
(258, 144)
(264, 159)
(272, 173)
(281, 185)
(291, 197)
(303, 207)
(316, 214)
(331, 213)
(343, 206)
(351, 193)
(357, 178)
(362, 162)
(365, 146)
(365, 130)
(363, 113)
(360, 97)
(262, 125)
(267, 118)
(275, 113)
(286, 111)
(297, 112)
(310, 107)
(318, 100)
(327, 96)
(337, 94)
(347, 97)
(306, 119)
(309, 129)
(311, 139)
(313, 149)
(304, 159)
(310, 158)
(317, 158)
(323, 155)
(328, 151)
(275, 131)
(280, 128)
(286, 126)
(294, 126)
(288, 130)
(281, 132)
(322, 117)
(327, 113)
(333, 111)
(340, 110)
(335, 115)
(329, 117)
(301, 180)
(307, 174)
(314, 170)
(320, 170)
(326, 166)
(334, 165)
(342, 167)
(338, 178)
(332, 185)
(325, 188)
(319, 189)
(310, 187)
(305, 180)
(315, 176)
(321, 175)
(327, 172)
(339, 169)
(329, 177)
(323, 179)
(317, 180)
1088
(254, 129)
(259, 144)
(265, 158)
(273, 172)
(281, 184)
(292, 196)
(304, 206)
(317, 213)
(331, 211)
(344, 204)
(352, 192)
(358, 177)
(364, 162)
(366, 146)
(366, 129)
(364, 113)
(361, 97)
(262, 126)
(267, 118)
(276, 113)
(286, 111)
(297, 112)
(311, 107)
(319, 100)
(328, 96)
(338, 95)
(348, 98)
(307, 119)
(309, 129)
(311, 139)
(313, 149)
(304, 159)
(310, 158)
(317, 158)
(323, 155)
(328, 151)
(275, 131)
(280, 128)
(287, 125)
(294, 126)
(288, 130)
(281, 132)
(322, 117)
(327, 113)
(334, 111)
(341, 110)
(336, 115)
(329, 117)
(301, 180)
(307, 174)
(313, 170)
(320, 170)
(326, 166)
(335, 165)
(343, 167)
(339, 178)
(332, 185)
(325, 188)
(318, 189)
(310, 187)
(304, 180)
(315, 176)
(321, 174)
(328, 172)
(340, 168)
(329, 177)
(323, 179)
(316, 180)
1089
(253, 128)
(258, 144)
(265, 158)
(272, 172)
(281, 184)
(292, 196)
(304, 205)
(317, 211)
(332, 210)
(344, 203)
(352, 191)
(358, 176)
(363, 161)
(366, 145)
(365, 129)
(363, 112)
(360, 96)
(262, 125)
(267, 118)
(276, 113)
(286, 112)
(296, 112)
(311, 107)
(319, 100)
(328, 96)
(337, 94)
(347, 96)
(307, 119)
(309, 129)
(311, 139)
(314, 149)
(304, 158)
(311, 158)
(318, 158)
(323, 154)
(328, 151)
(275, 131)
(280, 128)
(287, 126)
(294, 126)
(288, 130)
(281, 132)
(322, 117)
(327, 113)
(334, 111)
(340, 110)
(336, 115)
(329, 117)
(300, 180)
(306, 174)
(314, 170)
(321, 170)
(327, 166)
(336, 165)
(343, 167)
(340, 179)
(333, 186)
(326, 190)
(318, 191)
(309, 189)
(304, 180)
(315, 175)
(322, 174)
(329, 171)
(341, 168)
(330, 178)
(323, 181)
(316, 182)
1090
(254, 129)
(259, 144)
(265, 159)
(272, 173)
(282, 185)
(293, 197)
(304, 208)
(317, 215)
(332, 213)
(344, 207)
(352, 194)
(358, 179)
(364, 164)
(366, 147)
(366, 131)
(364, 114)
(360, 98)
(262, 126)
(266, 118)
(275, 113)
(286, 112)
(296, 113)
(311, 107)
(319, 100)
(328, 96)
(338, 94)
(347, 97)
(307, 120)
(309, 130)
(311, 139)
(314, 150)
(304, 159)
(311, 158)
(317, 158)
(323, 155)
(329, 151)
(275, 131)
(280, 128)
(286, 126)
(294, 126)
(288, 130)
(281, 132)
(322, 117)
(327, 114)
(333, 111)
(340, 110)
(336, 115)
(329, 117)
(301, 180)
(307, 174)
(314, 170)
(321, 170)
(327, 166)
(336, 165)
(344, 167)
(340, 180)
(333, 188)
(326, 191)
(319, 192)
(310, 190)
(304, 180)
(315, 176)
(322, 174)
(329, 172)
(341, 168)
(330, 179)
(324, 182)
(317, 183)
1091
(256, 132)
(261, 147)
(267, 161)
(274, 174)
(283, 186)
(293, 198)
(304, 208)
(318, 215)
(332, 213)
(345, 207)
(353, 194)
(359, 180)
(365, 164)
(367, 148)
(367, 132)
(364, 115)
(361, 100)
(263, 130)
(266, 121)
(275, 115)
(286, 113)
(297, 114)
(311, 109)
(319, 102)
(329, 98)
(338, 98)
(347, 101)
(307, 121)
(309, 131)
(311, 141)
(314, 151)
(305, 160)
(311, 160)
(318, 160)
(324, 156)
(329, 152)
(275, 133)
(280, 130)
(287, 128)
(295, 128)
(289, 132)
(282, 134)
(322, 119)
(327, 115)
(333, 113)
(340, 112)
(335, 117)
(329, 119)
(302, 181)
(308, 176)
(315, 171)
(322, 171)
(327, 167)
(336, 166)
(345, 166)
(340, 177)
(334, 184)
(327, 187)
(321, 189)
(312, 188)
(305, 180)
(317, 176)
(323, 175)
(329, 172)
(342, 168)
(331, 176)
(325, 179)
(319, 180)
1092
(253, 134)
(258, 148)
(265, 162)
(273, 176)
(283, 187)
(294, 199)
(305, 209)
(319, 215)
(333, 214)
(346, 207)
(354, 194)
(360, 180)
(365, 164)
(368, 148)
(368, 132)
(365, 115)
(361, 99)
(263, 130)
(267, 123)
(276, 118)
(286, 116)
(296, 117)
(312, 111)
(319, 105)
(328, 101)
(337, 100)
(346, 103)
(306, 123)
(309, 133)
(312, 143)
(314, 153)
(305, 163)
(311, 163)
(318, 162)
(324, 158)
(329, 155)
(275, 133)
(280, 129)
(287, 127)
(295, 128)
(288, 133)
(281, 135)
(322, 120)
(326, 115)
(333, 113)
(340, 113)
(335, 118)
(328, 120)
(303, 183)
(309, 179)
(316, 174)
(322, 174)
(327, 170)
(335, 169)
(343, 169)
(339, 179)
(334, 185)
(328, 188)
(321, 190)
(313, 189)
(307, 183)
(317, 179)
(323, 178)
(329, 175)
(341, 171)
(331, 177)
(325, 180)
(319, 181)
1093
(253, 134)
(258, 149)
(265, 164)
(274, 177)
(284, 190)
(296, 201)
(308, 211)
(321, 218)
(335, 217)
(347, 209)
(355, 196)
(362, 181)
(367, 166)
(370, 150)
(370, 133)
(368, 116)
(364, 101)
(262, 133)
(267, 127)
(276, 122)
(286, 121)
(296, 121)
(311, 116)
(319, 110)
(328, 105)
(337, 104)
(346, 106)
(306, 127)
(309, 137)
(311, 147)
(314, 157)
(306, 166)
(311, 167)
(318, 167)
(324, 163)
(329, 159)
(275, 137)
(280, 135)
(287, 133)
(295, 133)
(288, 138)
(281, 139)
(321, 125)
(326, 121)
(333, 119)
(341, 117)
(335, 123)
(328, 125)
(305, 187)
(311, 183)
(317, 179)
(322, 179)
(327, 176)
(334, 175)
(342, 175)
(338, 184)
(333, 191)
(328, 193)
(322, 194)
(315, 193)
(309, 187)
(318, 184)
(324, 183)
(328, 180)
(338, 177)
(330, 182)
(325, 185)
(320, 185)
1094
(253, 137)
(260, 153)
(267, 167)
(275, 181)
(285, 193)
(297, 204)
(309, 214)
(322, 222)
(336, 221)
(347, 214)
(354, 200)
(361, 184)
(367, 168)
(370, 151)
(370, 134)
(367, 116)
(362, 100)
(263, 138)
(267, 131)
(276, 126)
(286, 124)
(297, 125)
(311, 120)
(319, 114)
(328, 110)
(338, 108)
(347, 112)
(306, 131)
(309, 141)
(311, 151)
(314, 162)
(306, 170)
(312, 171)
(319, 171)
(324, 167)
(329, 164)
(276, 142)
(281, 140)
(287, 137)
(295, 136)
(289, 141)
(282, 143)
(321, 128)
(326, 125)
(332, 124)
(340, 122)
(334, 127)
(328, 129)
(307, 192)
(312, 188)
(317, 184)
(323, 184)
(327, 180)
(335, 180)
(342, 180)
(339, 191)
(334, 197)
(329, 200)
(323, 201)
(316, 199)
(311, 192)
(319, 188)
(325, 187)
(329, 185)
(338, 182)
(331, 188)
(326, 190)
(320, 191)
1095
(252, 137)
(258, 153)
(266, 168)
(274, 182)
(285, 194)
(297, 205)
(310, 215)
(323, 222)
(337, 221)
(347, 214)
(354, 200)
(360, 184)
(366, 168)
(369, 152)
(369, 135)
(367, 118)
(363, 102)
(262, 138)
(267, 132)
(276, 127)
(287, 126)
(298, 126)
(311, 121)
(319, 115)
(328, 111)
(337, 109)
(347, 111)
(307, 133)
(309, 143)
(312, 153)
(315, 163)
(306, 172)
(312, 172)
(319, 172)
(324, 168)
(329, 165)
(275, 142)
(280, 139)
(287, 137)
(295, 137)
(289, 142)
(282, 144)
(322, 129)
(327, 125)
(334, 123)
(341, 122)
(336, 127)
(329, 129)
(307, 193)
(312, 189)
(318, 184)
(324, 184)
(328, 181)
(335, 180)
(341, 181)
(339, 191)
(334, 198)
(329, 200)
(323, 201)
(316, 200)
(311, 193)
(320, 189)
(325, 188)
(329, 186)
(338, 183)
(331, 188)
(327, 191)
(321, 192)
1096
(251, 137)
(258, 153)
(265, 167)
(274, 181)
(284, 193)
(296, 204)
(309, 213)
(321, 221)
(335, 220)
(346, 213)
(354, 199)
(361, 184)
(367, 168)
(371, 151)
(371, 134)
(368, 116)
(364, 100)
(262, 137)
(267, 131)
(276, 127)
(286, 125)
(297, 125)
(311, 120)
(319, 114)
(328, 109)
(337, 107)
(347, 108)
(307, 132)
(310, 142)
(312, 152)
(315, 162)
(307, 170)
(313, 171)
(319, 171)
(325, 167)
(330, 163)
(275, 142)
(281, 139)
(287, 137)
(295, 137)
(289, 141)
(282, 143)
(322, 128)
(327, 124)
(334, 121)
(341, 120)
(336, 126)
(329, 128)
(307, 192)
(312, 187)
(318, 182)
(323, 182)
(328, 179)
(335, 179)
(342, 179)
(339, 189)
(334, 195)
(329, 198)
(323, 199)
(315, 198)
(310, 192)
(319, 187)
(325, 186)
(330, 184)
(339, 181)
(331, 186)
(326, 189)
(320, 190)
1097
(250, 134)
(257, 150)
(265, 166)
(273, 179)
(283, 191)
(295, 202)
(308, 212)
(321, 218)
(335, 217)
(346, 210)
(354, 196)
(360, 181)
(367, 165)
(370, 149)
(370, 132)
(368, 114)
(364, 98)
(262, 135)
(267, 129)
(276, 125)
(287, 123)
(298, 123)
(312, 118)
(319, 111)
(328, 107)
(337, 104)
(347, 105)
(307, 129)
(310, 139)
(313, 149)
(316, 159)
(307, 168)
(313, 168)
(320, 168)
(325, 164)
(330, 161)
(275, 139)
(280, 137)
(287, 134)
(295, 134)
(289, 139)
(282, 141)
(323, 125)
(327, 121)
(334, 119)
(341, 118)
(336, 123)
(330, 125)
(306, 190)
(312, 185)
(317, 180)
(324, 180)
(328, 176)
(335, 175)
(342, 176)
(339, 185)
(334, 191)
(329, 194)
(323, 196)
(315, 195)
(310, 189)
(319, 184)
(325, 183)
(330, 180)
(339, 178)
(331, 183)
(326, 186)
(320, 187)
1098
(250, 134)
(257, 150)
(265, 165)
(274, 179)
(283, 191)
(295, 202)
(307, 212)
(321, 217)
(335, 216)
(346, 208)
(353, 195)
(359, 180)
(365, 165)
(368, 149)
(368, 132)
(365, 116)
(362, 99)
(262, 133)
(267, 127)
(276, 122)
(287, 121)
(298, 121)
(311, 115)
(319, 109)
(328, 105)
(338, 103)
(347, 105)
(308, 127)
(310, 137)
(313, 147)
(316, 157)
(307, 166)
(313, 166)
(320, 166)
(325, 162)
(330, 158)
(275, 137)
(280, 132)
(287, 130)
(295, 132)
(289, 137)
(281, 139)
(322, 123)
(327, 117)
(334, 114)
(341, 115)
(337, 121)
(329, 123)
(306, 188)
(312, 182)
(318, 177)
(324, 176)
(328, 173)
(335, 172)
(342, 174)
(339, 184)
(335, 190)
(329, 193)
(323, 195)
(315, 194)
(309, 187)
(319, 181)
(325, 180)
(330, 177)
(339, 175)
(331, 181)
(327, 184)
(321, 186)
1099
(251, 132)
(257, 148)
(265, 163)
(273, 177)
(283, 190)
(295, 201)
(307, 211)
(321, 217)
(335, 215)
(346, 208)
(354, 194)
(360, 179)
(365, 163)
(368, 147)
(368, 131)
(366, 114)
(362, 98)
(263, 133)
(268, 126)
(277, 122)
(288, 120)
(298, 120)
(312, 115)
(320, 109)
(328, 104)
(337, 102)
(347, 103)
(308, 126)
(311, 136)
(314, 146)
(316, 156)
(307, 166)
(313, 165)
(320, 165)
(326, 161)
(331, 157)
(275, 136)
(280, 132)
(288, 130)
(296, 132)
(289, 136)
(282, 138)
(323, 122)
(327, 116)
(334, 114)
(341, 114)
(337, 120)
(330, 122)
(306, 187)
(312, 181)
(318, 175)
(325, 174)
(329, 171)
(336, 170)
(343, 172)
(340, 183)
(336, 190)
(330, 193)
(324, 195)
(315, 194)
(310, 186)
(320, 180)
(326, 178)
(331, 175)
(340, 174)
(333, 181)
(327, 184)
(321, 186)
1100
(252, 133)
(258, 149)
(265, 165)
(274, 179)
(284, 191)
(296, 202)
(308, 212)
(321, 218)
(335, 216)
(347, 209)
(354, 195)
(360, 181)
(366, 165)
(369, 150)
(369, 133)
(366, 116)
(363, 99)
(264, 133)
(269, 126)
(279, 121)
(290, 119)
(301, 120)
(314, 114)
(322, 108)
(331, 103)
(340, 102)
(349, 104)
(310, 126)
(313, 136)
(315, 146)
(318, 156)
(308, 165)
(315, 165)
(322, 165)
(328, 161)
(333, 157)
(277, 135)
(282, 131)
(290, 128)
(297, 131)
(291, 135)
(284, 137)
(325, 122)
(329, 115)
(336, 113)
(343, 114)
(338, 119)
(331, 122)
(305, 186)
(312, 180)
(319, 175)
(325, 174)
(331, 171)
(338, 170)
(345, 171)
(342, 183)
(337, 191)
(331, 195)
(324, 196)
(315, 194)
(309, 185)
(320, 179)
(327, 178)
(332, 175)
(342, 173)
(334, 182)
(328, 186)
(322, 187)
1101
(253, 130)
(258, 146)
(265, 162)
(273, 176)
(283, 189)
(295, 201)
(308, 211)
(322, 218)
(337, 217)
(348, 210)
(355, 195)
(360, 180)
(365, 164)
(368, 148)
(367, 132)
(365, 115)
(361, 98)
(266, 132)
(272, 125)
(281, 120)
(292, 118)
(303, 118)
(317, 113)
(324, 107)
(333, 102)
(342, 100)
(350, 102)
(312, 124)
(315, 134)
(318, 144)
(321, 155)
(310, 164)
(317, 164)
(324, 163)
(330, 159)
(335, 155)
(278, 133)
(284, 127)
(292, 125)
(300, 129)
(293, 133)
(285, 135)
(326, 119)
(330, 111)
(338, 109)
(345, 111)
(341, 117)
(333, 119)
(306, 185)
(313, 179)
(321, 174)
(327, 173)
(332, 169)
(340, 168)
(347, 170)
(345, 182)
(339, 190)
(333, 194)
(326, 196)
(317, 194)
(310, 184)
(322, 179)
(329, 177)
(334, 174)
(344, 171)
(336, 182)
(330, 185)
(324, 186)
1102
(256, 134)
(262, 150)
(268, 164)
(276, 178)
(286, 191)
(298, 202)
(311, 210)
(325, 216)
(339, 214)
(351, 207)
(358, 194)
(363, 179)
(367, 165)
(369, 149)
(369, 133)
(366, 116)
(362, 100)
(267, 133)
(272, 124)
(281, 118)
(293, 116)
(304, 116)
(318, 111)
(325, 104)
(334, 100)
(343, 98)
(352, 102)
(314, 122)
(317, 132)
(320, 142)
(323, 152)
(312, 162)
(319, 161)
(326, 161)
(332, 157)
(337, 153)
(281, 133)
(286, 128)
(293, 125)
(301, 128)
(295, 132)
(287, 134)
(328, 118)
(332, 112)
(339, 109)
(345, 110)
(341, 115)
(334, 118)
(307, 182)
(314, 177)
(322, 172)
(329, 171)
(334, 167)
(342, 166)
(350, 167)
(347, 179)
(341, 187)
(335, 191)
(328, 193)
(318, 191)
(311, 182)
(324, 176)
(330, 174)
(336, 171)
(347, 169)
(338, 180)
(332, 183)
(325, 184)
1103
(252, 130)
(258, 146)
(265, 161)
(273, 175)
(283, 187)
(295, 198)
(308, 207)
(322, 212)
(337, 211)
(349, 204)
(356, 192)
(361, 177)
(365, 162)
(367, 146)
(366, 130)
(364, 113)
(361, 97)
(266, 129)
(272, 121)
(281, 115)
(292, 113)
(303, 113)
(317, 109)
(324, 102)
(333, 98)
(342, 97)
(350, 101)
(312, 119)
(315, 129)
(318, 139)
(322, 150)
(311, 159)
(318, 159)
(325, 158)
(330, 155)
(335, 151)
(279, 131)
(285, 127)
(292, 124)
(299, 125)
(293, 129)
(286, 132)
(326, 116)
(331, 112)
(337, 110)
(343, 110)
(339, 114)
(333, 116)
(308, 180)
(315, 175)
(322, 170)
(328, 169)
(333, 165)
(340, 164)
(347, 166)
(345, 175)
(340, 182)
(334, 185)
(328, 187)
(319, 186)
(312, 179)
(323, 173)
(330, 172)
(335, 169)
(344, 167)
(337, 175)
(331, 178)
(325, 179)
1104
(251, 129)
