1783
1
(303, 102)
(305, 109)
(296, 116)
(301, 115)
(306, 115)
(310, 113)
(313, 111)
(274, 96)
(278, 94)
(283, 92)
(288, 92)
(284, 95)
(279, 97)
(306, 87)
(310, 84)
(314, 83)
(318, 83)
(315, 86)
(311, 87)
(291, 131)
(297, 127)
(303, 124)
(307, 124)
(310, 122)
(315, 121)
(319, 122)
(317, 128)
(314, 133)
(310, 135)
(305, 136)
(299, 135)
(294, 131)
(304, 127)
(308, 126)
(311, 125)
(317, 123)
(312, 127)
(309, 129)
(304, 130)
1391
(247, 95)
(250, 107)
(253, 119)
(257, 130)
(264, 140)
(274, 149)
(285, 155)
(296, 158)
(308, 157)
(317, 153)
(322, 144)
(326, 134)
(329, 124)
(330, 113)
(330, 103)
(329, 92)
(328, 82)
(262, 95)
(268, 89)
(275, 86)
(284, 85)
(292, 86)
(301, 83)
(306, 80)
(312, 77)
(318, 77)
(322, 80)
(298, 91)
(299, 97)
(301, 104)
(303, 111)
(294, 118)
(299, 118)
(304, 118)
(307, 116)
(311, 113)
(272, 98)
(276, 95)
(282, 94)
(287, 95)
(282, 98)
(277, 99)
(305, 90)
(308, 87)
(313, 86)
(317, 86)
(314, 89)
(310, 90)
(288, 134)
(294, 130)
(301, 126)
(305, 126)
(308, 124)
(313, 124)
(317, 125)
(315, 131)
(311, 136)
(308, 138)
(303, 139)
(296, 138)
(291, 133)
(301, 130)
(306, 129)
(309, 128)
(315, 126)
(310, 130)
(307, 132)
(302, 133)
1392
(247, 96)
(249, 109)
(252, 121)
(256, 132)
(263, 142)
(272, 151)
(283, 157)
(294, 161)
(306, 160)
(315, 155)
(320, 146)
(324, 137)
(327, 126)
(328, 116)
(329, 105)
(328, 95)
(327, 86)
(260, 96)
(266, 90)
(274, 87)
(282, 86)
(291, 87)
(299, 85)
(305, 82)
(311, 79)
(317, 78)
(321, 82)
(296, 92)
(298, 99)
(300, 106)
(301, 113)
(292, 120)
(297, 119)
(302, 119)
(306, 117)
(309, 115)
(271, 99)
(275, 97)
(280, 95)
(285, 96)
(281, 99)
(276, 100)
(304, 92)
(307, 89)
(312, 88)
(316, 88)
(313, 91)
(308, 92)
(286, 135)
(292, 131)
(298, 128)
(303, 128)
(306, 126)
(311, 126)
(315, 127)
(313, 134)
(309, 140)
(305, 142)
(301, 143)
(293, 141)
(288, 135)
(299, 132)
(304, 131)
(307, 129)
(313, 128)
(308, 134)
(304, 136)
(300, 137)
1393
(247, 97)
(249, 109)
(252, 121)
(256, 132)
(262, 143)
(270, 151)
(281, 158)
(292, 162)
(304, 161)
(313, 157)
(318, 148)
(323, 139)
(326, 128)
(328, 118)
(328, 107)
(328, 96)
(326, 86)
(260, 97)
(265, 92)
(273, 88)
(281, 88)
(290, 89)
(298, 86)
(304, 83)
(310, 80)
(316, 80)
(321, 83)
(296, 93)
(297, 100)
(299, 107)
(300, 114)
(291, 121)
(296, 121)
(301, 121)
(305, 119)
(308, 116)
(270, 100)
(274, 97)
(279, 96)
(284, 97)
(280, 100)
(275, 101)
(303, 92)
(307, 89)
(311, 88)
(315, 89)
(312, 91)
(308, 92)
(284, 137)
(291, 132)
(297, 129)
(302, 129)
(306, 127)
(310, 126)
(315, 128)
(312, 135)
(309, 140)
(304, 143)
(299, 144)
(292, 142)
(287, 136)
(298, 133)
(303, 132)
(306, 130)
(312, 129)
(307, 135)
(303, 137)
(298, 138)
1394
(245, 95)
(247, 108)
(250, 120)
(254, 132)
(261, 142)
(270, 151)
(280, 158)
(292, 162)
(303, 161)
(312, 157)
(318, 148)
(322, 139)
(326, 128)
(328, 117)
(329, 106)
(328, 95)
(327, 84)
(259, 97)
(265, 92)
(272, 89)
(281, 89)
(289, 90)
(297, 86)
(303, 84)
(309, 81)
(314, 80)
(319, 82)
(295, 94)
(296, 101)
(298, 108)
(299, 115)
(290, 122)
(295, 122)
(300, 121)
(304, 119)
(307, 117)
(269, 99)
(274, 97)
(279, 96)
(284, 97)
(280, 99)
(274, 100)
(302, 92)
(306, 88)
(311, 87)
(315, 88)
(312, 90)
(307, 92)
(283, 137)
(290, 133)
(296, 130)
(301, 130)
(304, 128)
(310, 127)
(314, 128)
(311, 136)
(308, 141)
(303, 143)
(299, 144)
(291, 143)
(286, 137)
(297, 133)
(301, 132)
(305, 131)
(312, 130)
(306, 135)
(302, 137)
(298, 138)
1395
(244, 97)
(246, 110)
(250, 122)
(254, 133)
(260, 143)
(269, 152)
(280, 158)
(292, 161)
(303, 161)
(312, 156)
(318, 148)
(322, 138)
(326, 127)
(328, 116)
(328, 105)
(327, 94)
(326, 83)
(258, 98)
(264, 93)
(272, 90)
(280, 89)
(288, 90)
(296, 87)
(302, 84)
(308, 82)
(314, 80)
(318, 82)
(294, 94)
(296, 102)
(297, 109)
(299, 116)
(289, 122)
(294, 122)
(300, 122)
(303, 120)
(307, 118)
(268, 100)
(272, 97)
(278, 96)
(283, 98)
(279, 100)
(273, 101)
(301, 92)
(305, 88)
(310, 87)
(314, 88)
(311, 91)
(306, 92)
(284, 138)
(290, 134)
(296, 131)
(300, 131)
(304, 129)
(309, 129)
(313, 129)
(311, 136)
(307, 141)
(303, 143)
(298, 144)
(291, 143)
(287, 138)
(297, 134)
(301, 133)
(305, 132)
(311, 131)
(306, 135)
(302, 137)
(297, 138)
1396
(243, 96)
(246, 108)
(249, 120)
(253, 132)
(259, 142)
(268, 151)
(278, 157)
(290, 162)
(302, 161)
(311, 157)
(317, 149)
(321, 139)
(324, 128)
(326, 117)
(326, 106)
(326, 95)
(325, 84)
(258, 98)
(264, 94)
(272, 91)
(280, 90)
(288, 91)
(297, 88)
(302, 85)
(308, 83)
(314, 81)
(318, 83)
(294, 95)
(295, 102)
(297, 109)
(299, 117)
(290, 123)
(294, 124)
(299, 124)
(303, 122)
(306, 119)
(268, 101)
(272, 98)
(278, 97)
(283, 98)
(278, 101)
(273, 102)
(301, 93)
(305, 90)
(309, 88)
(314, 89)
(311, 92)
(306, 93)
(284, 139)
(290, 136)
(296, 134)
(300, 134)
(303, 132)
(307, 131)
(311, 132)
(309, 137)
(306, 141)
(302, 142)
(298, 143)
(291, 143)
(286, 139)
(296, 137)
(300, 136)
(304, 135)
(309, 133)
(305, 135)
(301, 137)
(297, 138)
1397
(243, 95)
(246, 108)
(249, 119)
(253, 130)
(259, 140)
(268, 149)
(278, 157)
(290, 161)
(301, 161)
(310, 157)
(316, 148)
(321, 138)
(324, 127)
(326, 116)
(326, 105)
(325, 94)
(324, 83)
(258, 98)
(264, 94)
(271, 92)
(279, 91)
(287, 92)
(297, 89)
(302, 86)
(307, 83)
(313, 81)
(318, 82)
(293, 95)
(295, 103)
(297, 110)
(298, 118)
(289, 124)
(294, 124)
(299, 124)
(303, 122)
(306, 120)
(268, 101)
(272, 98)
(277, 96)
(282, 98)
(278, 101)
(273, 102)
(301, 93)
(304, 89)
(309, 88)
(313, 88)
(311, 92)
(306, 93)
(284, 138)
(290, 136)
(296, 134)
(300, 134)
(303, 132)
(307, 132)
(312, 132)
(309, 137)
(305, 141)
(302, 142)
(298, 143)
(292, 142)
(287, 138)
(297, 137)
(300, 137)
(304, 135)
(310, 133)
(304, 135)
(301, 137)
(297, 137)
1398
(244, 96)
(247, 108)
(250, 120)
(254, 131)
(261, 141)
(269, 150)
(280, 157)
(292, 162)
(303, 161)
(312, 157)
(317, 148)
(322, 138)
(325, 126)
(326, 115)
(326, 104)
(326, 93)
(324, 83)
(258, 98)
(264, 94)
(272, 91)
(280, 90)
(288, 91)
(297, 87)
(302, 84)
(308, 82)
(314, 80)
(318, 82)
(294, 94)
(296, 102)
(298, 109)
(300, 116)
(291, 123)
(296, 123)
(300, 123)
(304, 121)
(307, 119)
(268, 100)
(272, 98)
(278, 96)
(283, 98)
(279, 100)
(273, 102)
(302, 92)
(305, 89)
(310, 87)
(314, 88)
(311, 91)
(307, 92)
(286, 138)
(292, 136)
(297, 133)
(301, 133)
(305, 131)
(309, 131)
(313, 131)
(310, 137)
(307, 140)
(303, 142)
(299, 143)
(293, 142)
(288, 138)
(298, 136)
(302, 136)
(305, 134)
(311, 132)
(306, 135)
(302, 137)
(298, 137)
1399
(249, 99)
(251, 111)
(255, 122)
(259, 133)
(265, 142)
(273, 151)
(283, 157)
(294, 162)
(305, 161)
(314, 157)
(319, 148)
(324, 138)
(327, 127)
(328, 116)
(328, 105)
(327, 95)
(325, 85)
(260, 99)
(265, 93)
(273, 89)
(281, 88)
(290, 89)
(298, 86)
(303, 82)
(309, 80)
(315, 79)
(320, 82)
(296, 93)
(297, 100)
(299, 107)
(301, 114)
(292, 121)
(297, 121)
(302, 121)
(305, 119)
(308, 116)
(271, 100)
(275, 97)
(280, 96)
(285, 97)
(281, 100)
(276, 101)
(303, 91)
(306, 88)
(311, 86)
(315, 87)
(312, 90)
(308, 91)
(287, 137)
(293, 134)
(298, 131)
(302, 131)
(305, 129)
(310, 129)
(314, 129)
(312, 136)
(308, 140)
(305, 142)
(301, 143)
(294, 142)
(290, 137)
(299, 134)
(303, 133)
(306, 132)
(312, 130)
(307, 134)
(304, 136)
(300, 137)
1400
(248, 96)
(251, 109)
(254, 120)
(259, 131)
(265, 141)
(274, 149)
(284, 156)
(296, 160)
(307, 159)
(316, 154)
(320, 145)
(324, 135)
(326, 124)
(327, 114)
(327, 103)
(326, 93)
(324, 83)
(261, 96)
(266, 91)
(274, 87)
(283, 86)
(292, 87)
(299, 84)
(305, 81)
(311, 78)
(317, 77)
(321, 81)
(297, 91)
(299, 98)
(301, 105)
(303, 112)
(294, 119)
(299, 119)
(304, 119)
(307, 117)
(310, 114)
(272, 98)
(276, 95)
(281, 93)
(286, 95)
(282, 98)
(277, 99)
(304, 90)
(308, 86)
(312, 85)
(316, 86)
(313, 89)
(309, 90)
(288, 136)
(294, 131)
(301, 128)
(305, 128)
(308, 126)
(312, 126)
(316, 127)
(314, 134)
(311, 139)
(307, 141)
(303, 142)
(296, 141)
(291, 135)
(301, 131)
(305, 131)
(309, 129)
(314, 128)
(310, 133)
(306, 135)
(302, 136)
1401
(248, 94)
(251, 106)
(255, 117)
(259, 128)
(266, 138)
(275, 146)
(285, 153)
(297, 157)
(309, 156)
(318, 151)
(322, 142)
(325, 131)
(328, 121)
(328, 110)
(328, 100)
(327, 91)
(326, 81)
(263, 94)
(268, 89)
(276, 85)
(284, 84)
(293, 84)
(301, 81)
(307, 78)
(313, 75)
(318, 75)
(323, 77)
(299, 89)
(301, 96)
(303, 102)
(305, 110)
(295, 116)
(300, 116)
(305, 116)
(309, 114)
(312, 112)
(272, 96)
(276, 92)
(282, 91)
(287, 92)
(283, 95)
(277, 97)
(306, 87)
(309, 83)
(314, 82)
(318, 83)
(315, 86)
(310, 87)
(290, 133)
(296, 129)
(302, 126)
(306, 125)
(310, 123)
(314, 123)
(317, 124)
(315, 130)
(313, 134)
(309, 136)
(304, 137)
(298, 137)
(293, 133)
(303, 129)
(307, 128)
(311, 127)
(315, 125)
(311, 128)
(308, 130)
(303, 131)
1402
(249, 91)
(252, 103)
(256, 115)
(261, 127)
(267, 136)
(276, 145)
(287, 152)
(300, 155)
(312, 154)
(322, 149)
(328, 140)
(332, 130)
(335, 119)
(335, 108)
(335, 97)
(333, 87)
(331, 77)
(264, 92)
(270, 87)
(277, 83)
(286, 82)
(295, 82)
(303, 79)
(308, 76)
(314, 73)
(321, 72)
(326, 74)
(300, 86)
(302, 93)
(304, 100)
(306, 108)
(297, 114)
(302, 114)
(307, 114)
(310, 112)
(314, 110)
(275, 94)
(279, 93)
(284, 91)
(289, 90)
(285, 93)
(280, 95)
(308, 85)
(311, 83)
(316, 82)
(319, 81)
(316, 84)
(312, 85)
(292, 131)
(298, 127)
(304, 124)
(308, 124)
(311, 121)
(316, 121)
(320, 122)
(317, 127)
(314, 130)
(311, 132)
(306, 133)
(300, 133)
(295, 130)
(304, 127)
(308, 126)
(312, 124)
(318, 123)
(313, 125)
(309, 127)
(305, 128)
1403
(249, 91)
(252, 104)
(256, 116)
(260, 127)
(267, 137)
(276, 145)
(287, 152)
(299, 155)
(312, 154)
(322, 149)
(328, 140)
(332, 130)
(334, 119)
(334, 108)
(333, 98)
(332, 88)
(331, 78)
(265, 91)
(271, 86)
(279, 82)
(287, 81)
(296, 81)
(304, 78)
(310, 75)
(315, 73)
(321, 71)
(326, 74)
(302, 85)
(304, 92)
(306, 99)
(308, 106)
(298, 113)
(303, 113)
(308, 113)
(312, 111)
(315, 108)
(276, 93)
(280, 92)
(285, 90)
(290, 89)
(286, 92)
(281, 94)
(309, 84)
(313, 82)
(317, 81)
(320, 81)
(317, 83)
(314, 84)
(293, 130)
(299, 126)
(305, 123)
(309, 122)
(313, 120)
(317, 120)
(321, 121)
(319, 125)
(316, 129)
(312, 131)
(307, 132)
(301, 132)
(296, 129)
(306, 126)
(310, 125)
(314, 124)
(319, 122)
(315, 124)
(311, 125)
(306, 126)
1404
(250, 92)
(253, 105)
(257, 117)
(262, 128)
(269, 138)
(278, 146)
(289, 152)
(302, 156)
(314, 154)
(324, 149)
(329, 140)
(333, 130)
(335, 119)
(335, 108)
(334, 97)
(333, 88)
(331, 78)
(267, 91)
(272, 85)
(280, 82)
(288, 81)
(297, 81)
(305, 78)
(310, 75)
(316, 73)
(321, 72)
(325, 75)
(303, 85)
(305, 92)
(307, 98)
(310, 105)
(300, 113)
(305, 113)
(310, 113)
(313, 110)
(316, 108)
(277, 93)
(282, 91)
(286, 89)
(291, 89)
(287, 92)
(283, 93)
(310, 84)
(313, 82)
(317, 81)
(320, 82)
(318, 84)
(314, 84)
(294, 130)
(301, 125)
(307, 122)
(311, 122)
(315, 120)
(319, 120)
(323, 121)
(321, 125)
(318, 128)
(314, 130)
(309, 131)
(303, 132)
(297, 129)
(308, 125)
(312, 124)
(316, 123)
(321, 122)
(316, 123)
(313, 125)
(308, 126)
1405
(251, 92)
(254, 105)
(258, 117)
(263, 129)
(270, 138)
(280, 147)
(292, 153)
(304, 157)
(315, 156)
(324, 151)
(329, 141)
(333, 131)
(336, 120)
(337, 109)
(336, 98)
(335, 88)
(332, 79)
(268, 91)
(274, 85)
(281, 81)
(290, 80)
(298, 81)
(307, 78)
(312, 75)
(317, 73)
(323, 72)
(327, 74)
(304, 86)
(306, 92)
(308, 99)
(311, 105)
(301, 113)
(306, 113)
(311, 113)
(315, 111)
(317, 108)
(279, 93)
(283, 90)
(288, 89)
(292, 89)
(289, 92)
(284, 93)
(311, 84)
(315, 81)
(319, 80)
(322, 81)
(320, 83)
(316, 84)
(295, 130)
(302, 125)
(308, 122)
(312, 122)
(316, 119)
(320, 119)
(323, 121)
(322, 127)
(319, 131)
(315, 133)
(311, 135)
(304, 134)
(298, 129)
(309, 125)
(313, 124)
(316, 122)
(321, 122)
(318, 126)
(314, 128)
(310, 129)
1406
(252, 92)
(255, 105)
(258, 117)
(262, 130)
(270, 140)
(280, 148)
(292, 155)
(304, 158)
(317, 156)
(326, 151)
(332, 141)
(337, 131)
(340, 120)
(341, 109)
(340, 98)
(338, 87)
(336, 77)
(269, 90)
(275, 86)
(282, 82)
(291, 81)
(300, 81)
(308, 78)
(313, 76)
(318, 73)
(323, 72)
(328, 73)
(305, 85)
(308, 92)
(310, 99)
(312, 106)
(302, 114)
(308, 113)
(313, 113)
(316, 111)
(319, 108)
(280, 93)
(284, 91)
(289, 89)
(293, 89)
(290, 92)
(285, 93)
(313, 84)
(316, 81)
(320, 80)
(323, 81)
(321, 83)
(317, 84)
(295, 131)
(302, 126)
(309, 123)
(314, 122)
(317, 120)
(321, 120)
(325, 122)
(323, 127)
(320, 131)
(316, 134)
(312, 135)
(304, 135)
(298, 130)
(310, 125)
(314, 124)
(318, 123)
(323, 122)
(319, 126)
(315, 128)
(311, 129)
1407
(255, 94)
(258, 107)
(262, 119)
(266, 130)
(274, 140)
(283, 148)
(295, 154)
(307, 157)
(319, 156)
(328, 151)
(334, 142)
(338, 132)
(340, 122)
(341, 111)
(340, 100)
(338, 89)
(336, 80)
(271, 92)
(276, 86)
(284, 83)
(292, 81)
(301, 82)
(309, 79)
(315, 76)
(321, 73)
(327, 72)
(331, 75)
(307, 86)
(309, 93)
(311, 100)
(313, 107)
(304, 114)
(309, 114)
(314, 114)
(317, 112)
(320, 109)
(281, 94)
(286, 91)
(291, 89)
(295, 91)
(291, 93)
(287, 94)
(315, 85)
(318, 82)
(322, 81)
(326, 82)
(323, 84)
(319, 85)
(297, 132)
(303, 127)
(310, 123)
(315, 123)
(319, 120)
(323, 120)
(327, 122)
(325, 128)
(322, 132)
(318, 135)
(313, 136)
(305, 136)
(300, 131)
(311, 126)
(316, 125)
(319, 123)
(325, 123)
(321, 128)
(316, 130)
(311, 131)
1408
(257, 94)
(260, 106)
(263, 118)
(268, 129)
(275, 139)
(285, 147)
(296, 153)
(308, 156)
(320, 155)
(329, 150)
(334, 141)
(338, 132)
(341, 121)
(341, 110)
(340, 100)
(339, 90)
(337, 80)
(272, 91)
(278, 86)
(286, 82)
(294, 81)
(303, 82)
(311, 79)
(316, 76)
(322, 73)
(327, 73)
(331, 76)
(308, 86)
(310, 93)
(312, 100)
(315, 107)
(305, 114)
(310, 114)
(315, 113)
(319, 111)
(322, 109)
(283, 93)
(288, 91)
(292, 89)
(296, 90)
(293, 92)
(289, 94)
(316, 85)
(320, 82)
(324, 81)
(327, 82)
(324, 84)
(321, 85)
(299, 131)
(305, 126)
(312, 123)
(317, 122)
(320, 120)
(325, 120)
(329, 122)
(327, 127)
(324, 131)
(319, 134)
(315, 135)
(307, 135)
(302, 131)
(312, 126)
(317, 125)
(321, 123)
(327, 122)
(322, 126)
(318, 129)
(313, 130)
1409
(259, 92)
(262, 105)
(266, 117)
(270, 128)
(277, 138)
(286, 146)
(297, 152)
(309, 155)
(321, 154)
(331, 150)
(336, 141)
(341, 131)
(343, 120)
(343, 109)
(343, 98)
(341, 88)
(340, 78)
(274, 91)
(280, 85)
(287, 81)
(296, 80)
(304, 80)
(313, 78)
(318, 74)
(324, 72)
(329, 71)
(334, 73)
(310, 85)
(312, 92)
(314, 99)
(316, 106)
(307, 114)
(312, 113)
(317, 113)
(320, 111)
(323, 108)
(285, 93)
(289, 90)
(294, 88)
(298, 89)
(295, 92)
(290, 93)
(319, 84)
(322, 81)
(326, 80)
(329, 81)
(327, 83)
(323, 84)
(301, 131)
(307, 126)
(313, 122)
(318, 122)
(322, 119)
(327, 119)
(331, 121)
(329, 126)
(325, 131)
(321, 133)
(316, 134)
(309, 134)
(304, 130)
(314, 125)
(319, 124)
(323, 123)
(329, 122)
(324, 126)
(319, 128)
(315, 129)
1410
(261, 93)
(264, 106)
(267, 117)
(272, 128)
(279, 138)
(289, 146)
(300, 151)
(312, 154)
(324, 153)
(333, 148)
(338, 140)
(343, 131)
(345, 120)
(346, 110)
(345, 99)
(343, 89)
(342, 80)
(276, 90)
(282, 84)
(289, 81)
(298, 79)
(306, 80)
(314, 77)
(319, 74)
(325, 72)
(331, 71)
(335, 74)
(312, 85)
(314, 91)
(316, 98)
(318, 105)
(309, 112)
(314, 112)
(319, 112)
(322, 110)
(325, 108)
(287, 92)
(291, 90)
(296, 88)
(300, 89)
(297, 91)
(292, 93)
(320, 84)
(323, 81)
(328, 80)
(331, 81)
(328, 83)
(324, 84)
(303, 129)
(309, 124)
(316, 121)
(320, 121)
(324, 119)
(329, 118)
(332, 120)
(331, 126)
(327, 130)
(323, 132)
(318, 133)
(311, 133)
(306, 129)
(316, 124)
(321, 123)
(325, 122)
(330, 121)
(326, 125)
(322, 127)
(317, 128)
1411
(263, 92)
(266, 104)
(269, 116)
(274, 127)
(281, 136)
(291, 144)
(302, 150)
(314, 153)
(326, 152)
(335, 147)
(340, 139)
(344, 129)
(347, 118)
(347, 108)
(346, 98)
(345, 88)
(343, 79)
(278, 89)
(284, 83)
(291, 80)
(299, 78)
(308, 79)
(317, 76)
(322, 73)
(327, 71)
(333, 70)
(337, 73)
(314, 83)
(316, 90)
(318, 97)
(321, 104)
(311, 111)
(316, 111)
(321, 111)
(325, 109)
(328, 107)
(288, 91)
(293, 88)
(298, 87)
(302, 87)
(299, 90)
(294, 91)
(322, 82)
(325, 80)
(329, 79)
(333, 80)
(330, 82)
(326, 83)
(306, 128)
(312, 124)
(318, 120)
(323, 120)
(326, 118)
(330, 118)
(334, 120)
(332, 125)
(329, 128)
(325, 130)
(321, 131)
(314, 131)
(308, 128)
(319, 124)
(323, 123)
(327, 122)
(332, 121)
(328, 123)
(324, 125)
(320, 125)
1412
(265, 93)
(268, 105)
(272, 117)
(277, 127)
(284, 137)
(293, 144)
(304, 150)
(315, 153)
(327, 152)
(336, 148)
(342, 139)
(346, 130)
(349, 119)
(350, 109)
(349, 98)
(347, 88)
(345, 78)
(280, 88)
(285, 83)
(292, 80)
(301, 78)
(309, 79)
(318, 76)
(323, 73)
(329, 71)
(335, 70)
(339, 73)
(315, 84)
(317, 91)
(319, 97)
(321, 104)
(313, 111)
(317, 111)
(322, 111)
(326, 109)
(329, 107)
(290, 91)
(294, 88)
(299, 87)
(304, 88)
(300, 90)
(295, 92)
(324, 83)
(327, 80)
(331, 79)
(335, 80)
(332, 82)
(328, 83)
(307, 128)
(314, 124)
(320, 120)
(324, 120)
(327, 118)
(331, 118)
(336, 120)
(333, 125)
(330, 128)
(326, 130)
(322, 131)
(315, 131)
(310, 127)
(320, 124)
(324, 123)
(328, 122)
(334, 121)
(329, 123)
(325, 125)
(321, 125)
1413
(268, 94)
(271, 106)
(275, 117)
(279, 128)
(286, 137)
(295, 145)
(305, 150)
(317, 154)
(329, 152)
(338, 148)
(343, 140)
(348, 131)
(350, 120)
(351, 110)
(350, 99)
(349, 89)
(347, 79)
(282, 89)
(287, 84)
(295, 80)
(303, 79)
(312, 79)
(320, 76)
(325, 73)
(331, 71)
(337, 71)
(341, 74)
(317, 84)
(319, 90)
(321, 97)
(323, 104)
(314, 111)
(319, 111)
(324, 111)
(327, 109)
(330, 107)
(292, 91)
(296, 88)
(301, 86)
(306, 88)
(302, 90)
(297, 92)
(325, 83)
(329, 79)
(333, 78)
(337, 80)
(334, 82)
(330, 83)
(310, 129)
(315, 124)
(321, 120)
(326, 120)
(329, 118)
(333, 118)
(337, 121)
(335, 125)
(332, 129)
(328, 131)
(324, 132)
(317, 132)
(312, 128)
(322, 124)
(326, 123)
(330, 121)
(335, 121)
(331, 124)
(327, 126)
(323, 127)
1414
(269, 95)
(272, 107)
(276, 118)
(280, 129)
(287, 138)
(297, 145)
(308, 151)
(320, 154)
(331, 153)
(340, 148)
(346, 140)
(350, 130)
(352, 120)
(353, 109)
(352, 99)
(351, 89)
(349, 79)
(283, 89)
(289, 84)
(296, 80)
(305, 78)
(313, 79)
(321, 76)
(327, 73)
(333, 71)
(339, 71)
(343, 74)
(319, 84)
(321, 91)
(323, 97)
(325, 104)
(316, 112)
(321, 111)
(326, 111)
(329, 109)
(333, 107)
(293, 92)
(298, 89)
(303, 87)
(307, 88)
(304, 91)
(299, 92)
(327, 83)
(331, 80)
(335, 79)
(339, 80)
(336, 82)
(332, 83)
(311, 129)
(317, 124)
(323, 120)
(327, 120)
(331, 118)
(335, 118)
(340, 121)
(337, 126)
(334, 131)
(330, 133)
(326, 134)
(319, 133)
(314, 128)
(324, 124)
(328, 123)
(332, 121)
(337, 121)
(332, 125)
(329, 127)
(324, 128)
1415
(270, 92)
(273, 104)
(277, 116)
(282, 127)
(289, 137)
(298, 145)
(309, 151)
(321, 154)
(332, 153)
(341, 148)
(347, 140)
(352, 130)
(355, 119)
(356, 109)
(356, 98)
(354, 87)
(353, 77)
(285, 89)
(290, 84)
(298, 80)
(306, 79)
(315, 79)
(323, 76)
(328, 73)
(334, 71)
(340, 70)
(345, 72)
(320, 84)
(322, 91)
(324, 97)
(326, 104)
(317, 112)
(322, 112)
(327, 111)
(331, 109)
(334, 107)
(295, 92)
(300, 89)
(305, 87)
(309, 88)
(305, 91)
(301, 92)
(329, 83)
(332, 80)
(337, 79)
(340, 80)
(338, 82)
(333, 83)
(312, 129)
(318, 124)
(324, 120)
(329, 120)
(332, 118)
(337, 118)
(341, 121)
(339, 126)
(335, 131)
(331, 133)
(327, 134)
(320, 133)
(315, 128)
(325, 124)
(329, 123)
(333, 121)
(339, 121)
(334, 125)
(330, 127)
(325, 128)
1416
(272, 92)
(275, 104)
(279, 116)
(284, 127)
(290, 136)
(300, 144)
(310, 150)
(322, 154)
(334, 152)
(343, 148)
(349, 139)
(353, 130)
(356, 119)
(357, 109)
(356, 98)
(355, 88)
(353, 78)
(286, 89)
(291, 84)
(298, 80)
(307, 79)
(315, 79)
(324, 76)
(329, 73)
(335, 71)
(341, 71)
(346, 73)
(321, 84)
(323, 90)
(325, 97)
(327, 104)
(319, 112)
(323, 111)
(328, 111)
(332, 109)
(335, 107)
(296, 92)
(300, 89)
(305, 87)
(309, 88)
(306, 91)
(301, 92)
(330, 83)
(333, 80)
(338, 79)
(341, 80)
(339, 82)
(335, 83)
(313, 129)
(319, 124)
(325, 120)
(330, 120)
(333, 118)
(338, 118)
(342, 120)
(340, 126)
(337, 130)
(332, 132)
(328, 133)
(321, 133)
(316, 128)
(326, 124)
(330, 123)
(334, 121)
(340, 121)
(335, 125)
(331, 127)
(327, 127)
1417
(272, 92)
(276, 104)
(279, 116)
(283, 126)
(290, 136)
(299, 144)
(310, 150)
(322, 153)
(334, 152)
(343, 147)
(349, 139)
(354, 130)
(356, 120)
(357, 109)
(356, 99)
(355, 89)
(354, 79)
(286, 90)
(292, 84)
(299, 80)
(308, 79)
(316, 79)
(324, 76)
(330, 73)
(336, 71)
(342, 71)
(347, 75)
(322, 84)
(324, 91)
(326, 97)
(328, 104)
(319, 111)
(324, 111)
(329, 111)
(332, 109)
(335, 107)
(297, 93)
(301, 91)
(306, 89)
(310, 89)
(307, 91)
(302, 93)
(330, 84)
(334, 82)
(338, 81)
(341, 81)
(338, 83)
(335, 84)
(313, 128)
(319, 124)
(325, 120)
(330, 120)
(334, 118)
(339, 118)
(343, 119)
(341, 125)
(337, 129)
(332, 132)
(328, 133)
(321, 132)
(316, 128)
(326, 123)
(330, 122)
(334, 121)
(341, 120)
(335, 124)
(331, 126)
(327, 127)
1418
(273, 92)
(276, 104)
(280, 115)
(284, 126)
(290, 135)
(300, 144)
(310, 150)
(322, 153)
(334, 152)
(344, 147)
(350, 139)
(354, 129)
(357, 118)
(358, 108)
(357, 97)
(356, 86)
(355, 76)
(286, 89)
(291, 84)
(298, 80)
(307, 78)
(315, 79)
(323, 76)
(329, 72)
(336, 70)
(342, 70)
(347, 74)
(321, 84)
(323, 90)
(325, 97)
(327, 103)
(318, 111)
(323, 111)
(328, 110)
(332, 108)
(335, 106)
(296, 93)
(300, 91)
(305, 89)
(310, 89)
(306, 92)
(301, 93)
(330, 84)
(333, 81)
(338, 81)
(342, 80)
(339, 83)
(334, 84)
(313, 128)
(319, 123)
(325, 119)
(329, 119)
(333, 117)
(338, 117)
(343, 119)
(340, 125)
(336, 130)
(332, 132)
(328, 133)
(321, 132)
(315, 127)
(326, 123)
(330, 122)
(334, 121)
(341, 120)
(335, 124)
(331, 126)
(327, 127)
1419
(273, 92)
(277, 104)
(280, 115)
(285, 126)
(291, 135)
(300, 143)
(310, 149)
(322, 153)
(333, 152)
(343, 147)
(349, 139)
(354, 129)
(357, 119)
(358, 108)
(357, 97)
(356, 86)
(355, 76)
(286, 89)
(291, 83)
(298, 79)
(307, 78)
(315, 78)
(323, 76)
(329, 72)
(336, 70)
(342, 71)
(347, 75)
(321, 84)
(323, 90)
(324, 96)
(326, 103)
(317, 111)
(322, 111)
(328, 110)
(331, 108)
(335, 106)
(296, 92)
(301, 91)
(305, 89)
(310, 89)
(306, 91)
(302, 92)
(330, 84)
