1407
1
(270, 122)
(278, 121)
(284, 125)
(278, 128)
(271, 130)
(312, 119)
(317, 112)
(324, 110)
(330, 113)
(326, 118)
(319, 120)
(287, 181)
(294, 177)
(300, 174)
(306, 174)
(312, 171)
(320, 171)
(329, 171)
(323, 178)
(316, 184)
(310, 186)
(304, 187)
(296, 185)
(290, 181)
(301, 179)
(307, 178)
(313, 176)
(325, 172)
(314, 176)
(308, 179)
(302, 179)
1189
(242, 126)
(246, 142)
(251, 157)
(257, 171)
(265, 184)
(275, 196)
(286, 206)
(298, 214)
(313, 214)
(326, 209)
(336, 198)
(344, 185)
(351, 170)
(354, 155)
(354, 138)
(354, 121)
(352, 104)
(251, 124)
(257, 117)
(266, 113)
(276, 112)
(287, 113)
(303, 109)
(311, 103)
(321, 100)
(330, 100)
(339, 104)
(297, 121)
(298, 131)
(300, 142)
(301, 152)
(292, 161)
(298, 161)
(304, 161)
(310, 158)
(315, 156)
(264, 128)
(270, 123)
(277, 121)
(284, 125)
(278, 128)
(271, 130)
(312, 119)
(317, 113)
(324, 111)
(330, 113)
(326, 118)
(319, 119)
(287, 180)
(293, 177)
(300, 173)
(306, 174)
(312, 171)
(320, 171)
(329, 171)
(322, 178)
(316, 184)
(310, 186)
(303, 187)
(296, 185)
(290, 181)
(301, 179)
(307, 178)
(313, 176)
(326, 172)
(314, 176)
(308, 179)
(302, 179)
1190
(241, 127)
(246, 143)
(251, 158)
(258, 172)
(266, 184)
(276, 196)
(287, 206)
(299, 214)
(314, 214)
(327, 209)
(336, 198)
(344, 184)
(350, 170)
(354, 154)
(354, 138)
(353, 121)
(352, 104)
(251, 124)
(257, 117)
(266, 113)
(276, 112)
(287, 114)
(302, 109)
(310, 103)
(320, 100)
(330, 100)
(338, 104)
(296, 121)
(298, 131)
(299, 142)
(301, 152)
(292, 161)
(298, 161)
(304, 161)
(310, 158)
(315, 155)
(264, 128)
(270, 123)
(277, 121)
(283, 126)
(278, 129)
(270, 130)
(312, 119)
(317, 113)
(324, 110)
(330, 113)
(326, 118)
(319, 120)
(287, 180)
(294, 177)
(300, 174)
(306, 174)
(311, 171)
(320, 171)
(329, 170)
(322, 178)
(316, 183)
(310, 186)
(304, 187)
(296, 185)
(290, 180)
(301, 179)
(307, 178)
(313, 176)
(326, 172)
(314, 176)
(308, 178)
(302, 179)
1191
(241, 127)
(246, 143)
(251, 158)
(257, 172)
(265, 185)
(275, 196)
(286, 206)
(298, 214)
(313, 214)
(326, 209)
(336, 198)
(344, 185)
(350, 171)
(354, 155)
(354, 138)
(354, 121)
(352, 105)
(251, 124)
(257, 117)
(266, 113)
(276, 112)
(287, 113)
(302, 109)
(310, 103)
(320, 100)
(330, 100)
(338, 105)
(296, 121)
(298, 131)
(299, 142)
(301, 152)
(292, 161)
(298, 161)
(304, 161)
(310, 158)
(315, 155)
(264, 128)
(270, 123)
(277, 121)
(283, 125)
(278, 128)
(270, 130)
(312, 119)
(316, 113)
(324, 111)
(330, 113)
(326, 118)
(318, 120)
(286, 180)
(293, 177)
(300, 174)
(306, 174)
(311, 171)
(319, 171)
(328, 170)
(322, 178)
(315, 183)
(309, 186)
(303, 187)
(296, 185)
(290, 181)
(301, 179)
(307, 178)
(312, 176)
(325, 172)
(313, 176)
(308, 179)
(302, 179)
1192
(241, 127)
(245, 143)
(251, 158)
(257, 173)
(265, 185)
(276, 197)
(287, 206)
(299, 214)
(314, 214)
(327, 209)
(336, 197)
(344, 184)
(351, 170)
(354, 154)
(355, 138)
(354, 121)
(352, 105)
(251, 124)
(257, 117)
(267, 113)
(277, 112)
(287, 114)
(302, 109)
(311, 103)
(320, 100)
(330, 100)
(338, 104)
(297, 121)
(298, 131)
(300, 141)
(301, 152)
(292, 161)
(298, 161)
(304, 161)
(310, 158)
(315, 156)
(264, 127)
(270, 122)
(277, 121)
(283, 125)
(278, 128)
(271, 129)
(312, 119)
(317, 113)
(324, 111)
(330, 113)
(326, 118)
(319, 119)
(286, 180)
(293, 177)
(300, 173)
(306, 174)
(312, 171)
(320, 170)
(329, 170)
(322, 178)
(315, 183)
(310, 186)
(304, 186)
(296, 185)
(289, 180)
(301, 178)
(307, 178)
(313, 176)
(326, 172)
(314, 176)
(308, 179)
(302, 179)
1193
(241, 126)
(245, 142)
(251, 157)
(257, 172)
(265, 185)
(275, 196)
(286, 206)
(299, 214)
(314, 213)
(327, 208)
(336, 197)
(344, 184)
(351, 169)
(354, 154)
(354, 137)
(354, 120)
(352, 104)
(251, 124)
(257, 117)
(266, 113)
(277, 112)
(287, 114)
(302, 109)
(310, 103)
(320, 100)
(330, 100)
(338, 105)
(296, 121)
(298, 131)
(299, 141)
(301, 152)
(291, 160)
(298, 161)
(304, 161)
(310, 158)
(315, 155)
(264, 128)
(270, 123)
(277, 121)
(283, 125)
(278, 128)
(270, 130)
(312, 119)
(316, 113)
(324, 111)
(330, 113)
(325, 118)
(319, 119)
(286, 180)
(293, 177)
(300, 173)
(306, 174)
(312, 171)
(320, 170)
(329, 170)
(322, 178)
(316, 183)
(310, 186)
(304, 187)
(296, 185)
(290, 180)
(301, 178)
(307, 178)
(313, 176)
(326, 172)
(314, 176)
(308, 178)
(302, 179)
1194
(241, 126)
(246, 142)
(251, 157)
(257, 172)
(265, 185)
(275, 196)
(286, 206)
(298, 214)
(313, 214)
(326, 209)
(336, 198)
(344, 185)
(350, 170)
(353, 155)
(354, 138)
(353, 121)
(351, 104)
(251, 124)
(257, 117)
(266, 113)
(276, 112)
(286, 113)
(302, 109)
(310, 103)
(320, 100)
(329, 100)
(338, 105)
(296, 121)
(297, 131)
(299, 142)
(300, 152)
(291, 160)
(297, 161)
(303, 161)
(309, 158)
(314, 155)
(264, 128)
(269, 124)
(277, 122)
(283, 126)
(277, 129)
(270, 130)
(312, 119)
(316, 114)
(324, 112)
(329, 114)
(325, 118)
(318, 120)
(286, 180)
(293, 177)
(300, 173)
(306, 174)
(311, 171)
(319, 170)
(328, 171)
(321, 178)
(315, 183)
(309, 186)
(303, 187)
(295, 185)
(289, 180)
(300, 178)
(307, 178)
(312, 176)
(325, 172)
(313, 176)
(307, 179)
(301, 179)
1195
(241, 126)
(245, 141)
(251, 156)
(257, 171)
(264, 184)
(275, 196)
(286, 206)
(298, 213)
(313, 213)
(327, 208)
(337, 196)
(344, 183)
(350, 168)
(353, 153)
(354, 136)
(353, 119)
(351, 103)
(250, 123)
(256, 117)
(266, 113)
(276, 112)
(286, 114)
(302, 109)
(310, 103)
(320, 100)
(330, 99)
(338, 103)
(296, 121)
(297, 131)
(299, 141)
(301, 152)
(291, 160)
(298, 161)
(304, 161)
(310, 158)
(315, 155)
(262, 128)
(268, 123)
(276, 121)
(283, 125)
(276, 129)
(269, 130)
(312, 119)
(316, 112)
(324, 111)
(331, 113)
(326, 118)
(319, 119)
(287, 180)
(294, 176)
(301, 173)
(306, 173)
(311, 170)
(320, 170)
(328, 170)
(322, 178)
(316, 183)
(310, 186)
(304, 187)
(296, 185)
(290, 180)
(301, 178)
(307, 178)
(313, 175)
(325, 172)
(313, 176)
(308, 178)
(302, 179)
1196
(242, 125)
(246, 140)
(251, 155)
(257, 170)
(264, 183)
(274, 195)
(285, 205)
(298, 213)
(313, 213)
(326, 208)
(336, 196)
(344, 183)
(351, 168)
(354, 152)
(354, 136)
(354, 119)
(351, 103)
(251, 123)
(257, 117)
(266, 113)
(276, 113)
(287, 114)
(302, 109)
(310, 104)
(319, 100)
(329, 100)
(338, 103)
(296, 121)
(297, 131)
(299, 142)
(300, 152)
(291, 160)
(297, 161)
(304, 161)
(309, 158)
(315, 155)
(263, 129)
(268, 126)
(276, 124)
(283, 126)
(277, 130)
(269, 131)
(311, 120)
(317, 115)
(324, 114)
(330, 115)
(325, 119)
(318, 121)
(287, 180)
(294, 176)
(301, 173)
(306, 173)
(311, 170)
(319, 169)
(328, 169)
(322, 177)
(316, 183)
(310, 185)
(304, 186)
(296, 185)
(290, 180)
(302, 178)
(307, 177)
(313, 175)
(325, 171)
(314, 175)
(308, 178)
(303, 179)
1197
(241, 125)
(245, 141)
(250, 156)
(256, 171)
(264, 184)
(275, 196)
(286, 206)
(299, 213)
(314, 213)
(327, 208)
(337, 196)
(345, 183)
(351, 168)
(353, 152)
(354, 135)
(353, 119)
(351, 103)
(250, 124)
(256, 117)
(265, 113)
(276, 112)
(286, 113)
(301, 108)
(310, 102)
(320, 99)
(329, 99)
(338, 103)
(296, 120)
(297, 131)
(299, 141)
(301, 151)
(291, 160)
(297, 160)
(304, 160)
(309, 157)
(314, 155)
(262, 128)
(268, 124)
(275, 123)
(282, 126)
(276, 129)
(269, 130)
(311, 119)
(316, 114)
(323, 112)
(330, 113)
(325, 118)
(318, 119)
(286, 179)
(293, 176)
(300, 173)
(306, 173)
(311, 170)
(319, 169)
(328, 169)
(322, 177)
(315, 182)
(309, 185)
(303, 186)
(295, 184)
(289, 179)
(301, 177)
(307, 177)
(312, 175)
(325, 171)
(313, 175)
(308, 178)
(302, 178)
1198
(240, 124)
(245, 140)
(250, 155)
(256, 170)
(264, 184)
(275, 195)
(286, 205)
(299, 213)
(314, 212)
(327, 208)
(337, 196)
(344, 182)
(350, 166)
(353, 150)
(354, 134)
(353, 117)
(351, 101)
(250, 123)
(256, 116)
(265, 112)
(276, 112)
(286, 113)
(302, 108)
(310, 102)
(320, 99)
(329, 98)
(338, 102)
(296, 120)
(297, 130)
(299, 140)
(301, 151)
(291, 159)
(297, 160)
(304, 160)
(310, 157)
(315, 154)
(262, 128)
(268, 125)
(275, 123)
(282, 125)
(276, 128)
(269, 130)
(312, 118)
(317, 114)
(324, 112)
(330, 113)
(325, 117)
(319, 118)
(286, 179)
(293, 175)
(300, 172)
(306, 172)
(311, 169)
(320, 169)
(328, 169)
(322, 177)
(316, 182)
(310, 185)
(304, 186)
(296, 184)
(289, 179)
(301, 177)
(307, 177)
(313, 174)
(325, 170)
(313, 175)
(308, 177)
(302, 178)
1199
(241, 126)
(245, 142)
(251, 157)
(257, 171)
(265, 184)
(275, 196)
(286, 205)
(299, 212)
(313, 212)
(326, 207)
(336, 196)
(344, 183)
(350, 168)
(354, 153)
(354, 136)
(353, 119)
(351, 103)
(250, 124)
(256, 117)
(266, 112)
(276, 112)
(286, 113)
(302, 108)
(310, 102)
(319, 99)
(329, 98)
(338, 102)
(296, 120)
(297, 131)
(299, 141)
(300, 151)
(291, 159)
(297, 160)
(304, 160)
(309, 157)
(315, 154)
(263, 128)
(269, 125)
(276, 123)
(282, 125)
(277, 128)
(270, 130)
(311, 118)
(316, 113)
(323, 112)
(329, 113)
(325, 117)
(318, 118)
(286, 179)
(293, 175)
(300, 172)
(306, 172)
(311, 169)
(319, 169)
(328, 169)
(322, 176)
(315, 182)
(310, 184)
(303, 185)
(296, 184)
(289, 179)
(301, 177)
(307, 177)
(312, 174)
(325, 171)
(313, 175)
(308, 177)
(302, 178)
1200
(241, 125)
(245, 141)
(250, 156)
(256, 171)
(264, 184)
(274, 195)
(286, 205)
(298, 213)
(313, 213)
(327, 208)
(336, 196)
(344, 183)
(350, 168)
(353, 152)
(354, 136)
(353, 119)
(351, 102)
(250, 124)
(256, 117)
(265, 112)
(276, 111)
(286, 113)
(302, 108)
(310, 102)
(319, 99)
(329, 98)
(337, 103)
(296, 120)
(297, 130)
(299, 141)
(301, 151)
(291, 159)
(297, 160)
(304, 160)
(309, 157)
(314, 154)
(264, 128)
(269, 125)
(276, 123)
(282, 125)
(277, 128)
(270, 129)
(311, 118)
(317, 114)
(323, 112)
(329, 113)
(325, 117)
(318, 118)
(286, 179)
(293, 175)
(300, 172)
(306, 172)
(311, 169)
(319, 169)
(328, 169)
(322, 176)
(316, 182)
(310, 184)
(303, 185)
(295, 184)
(290, 179)
(301, 177)
(307, 177)
(313, 174)
(325, 171)
(314, 175)
(308, 177)
(302, 178)
1201
(241, 126)
(245, 141)
(251, 156)
(257, 171)
(264, 184)
(275, 195)
(286, 205)
(299, 213)
(314, 212)
(327, 207)
(336, 196)
(344, 182)
(350, 168)
(353, 152)
(353, 135)
(353, 119)
(351, 102)
(250, 124)
(256, 117)
(265, 113)
(275, 111)
(285, 113)
(301, 108)
(310, 102)
(319, 99)
(329, 99)
(338, 104)
(296, 120)
(297, 131)
(299, 141)
(301, 151)
(291, 160)
(297, 160)
(304, 160)
(309, 157)
(314, 154)
(263, 128)
(269, 125)
(276, 123)
(282, 125)
(277, 128)
(270, 130)
(311, 119)
(316, 114)
(323, 112)
(329, 113)
(324, 117)
(318, 119)
(286, 179)
(293, 176)
(300, 172)
(306, 173)
(311, 169)
(319, 169)
(328, 169)
(322, 176)
(316, 182)
(310, 184)
(304, 185)
(296, 184)
(289, 179)
(301, 177)
(307, 177)
(313, 174)
(325, 171)
(314, 175)
(308, 177)
(302, 178)
1202
(243, 128)
(247, 143)
(252, 158)
(258, 172)
(266, 184)
(276, 195)
(286, 205)
(299, 212)
(313, 212)
(327, 207)
(336, 196)
(344, 183)
(351, 169)
(354, 154)
(354, 137)
(354, 121)
(352, 105)
(251, 125)
(256, 117)
(266, 112)
(276, 111)
(287, 113)
(301, 108)
(310, 102)
(320, 99)
(330, 99)
(338, 104)
(296, 120)
(298, 130)
(299, 141)
(301, 151)
(291, 160)
(297, 160)
(304, 160)
(310, 157)
(315, 154)
(264, 128)
(270, 124)
(277, 122)
(283, 125)
(278, 128)
(271, 129)
(311, 119)
(317, 113)
(323, 111)
(329, 113)
(325, 117)
(318, 119)
(286, 179)
(294, 176)
(300, 172)
(306, 173)
(312, 170)
(319, 169)
(328, 169)
(322, 176)
(316, 182)
(310, 184)
(304, 185)
(296, 184)
(290, 179)
(301, 177)
(307, 177)
(313, 174)
(325, 170)
(314, 175)
(308, 177)
(302, 178)
1203
(241, 127)
(246, 143)
(251, 158)
(257, 172)
(265, 184)
(276, 196)
(287, 206)
(299, 212)
(314, 212)
(327, 207)
(336, 196)
(344, 183)
(351, 168)
(354, 153)
(355, 136)
(354, 120)
(352, 104)
(251, 125)
(256, 117)
(265, 112)
(276, 111)
(287, 113)
(301, 109)
(310, 102)
(320, 99)
(330, 99)
(338, 104)
(296, 120)
(297, 131)
(299, 141)
(301, 151)
(291, 160)
(297, 160)
(304, 160)
(310, 157)
(315, 154)
(264, 128)
(270, 124)
(277, 122)
(283, 125)
(278, 128)
(271, 130)
(311, 118)
(317, 113)
(323, 111)
(329, 113)
(325, 118)
(318, 119)
(286, 179)
(293, 176)
(300, 172)
(306, 173)
(311, 170)
(319, 169)
(328, 169)
(322, 176)
(316, 182)
(310, 184)
(304, 185)
(296, 184)
(289, 179)
(301, 177)
(307, 177)
(313, 174)
(325, 171)
(314, 175)
(308, 177)
(302, 178)
1204
(241, 127)
(245, 142)
(250, 157)
(257, 172)
(265, 184)
(275, 196)
(287, 206)
(300, 213)
(314, 212)
(327, 208)
(336, 196)
(344, 183)
(350, 169)
(353, 153)
(354, 137)
(353, 121)
(351, 105)
(251, 125)
(257, 117)
(266, 112)
(277, 111)
(288, 113)
(302, 108)
(310, 102)
(320, 99)
(329, 99)
(338, 104)
(296, 120)
(298, 130)
(300, 140)
(301, 151)
(292, 160)
(298, 160)
(304, 160)
(310, 157)
(315, 154)
(264, 128)
(270, 123)
(277, 122)
(283, 125)
(278, 128)
(271, 129)
(311, 118)
(316, 113)
(323, 111)
(329, 113)
(325, 117)
(318, 118)
(286, 179)
(294, 175)
(301, 172)
(307, 172)
(312, 169)
(320, 169)
(328, 169)
(322, 176)
(316, 182)
(310, 184)
(304, 185)
(296, 184)
(290, 179)
(302, 177)
(308, 177)
(313, 174)
(325, 171)
(314, 175)
(309, 177)
(303, 177)
1205
(242, 126)
(246, 142)
(251, 157)
(257, 171)
(265, 184)
(276, 195)
(287, 205)
(300, 212)
(314, 212)
(327, 207)
(336, 196)
(343, 182)
(350, 168)
(353, 153)
(354, 137)
(353, 120)
(352, 104)
(251, 124)
(257, 116)
(266, 112)
(277, 111)
(287, 113)
(302, 108)
(310, 102)
(320, 99)
(330, 99)
(338, 103)
(296, 120)
(298, 130)
(299, 140)
(301, 151)
(291, 159)
(298, 160)
(304, 160)
(310, 157)
(315, 154)
(264, 127)
(270, 123)
(277, 121)
(283, 125)
(278, 128)
(271, 129)
(311, 118)
(316, 112)
(324, 110)
(329, 112)
(325, 117)
(318, 118)
(287, 179)
(294, 175)
(300, 172)
(306, 172)
(312, 169)
(320, 169)
(328, 169)
(323, 176)
(316, 182)
(310, 185)
(304, 185)
(296, 184)
(290, 179)
(301, 177)
(307, 176)
(313, 174)
(325, 170)
(314, 175)
(308, 177)
(303, 178)
1206
(241, 126)
(245, 141)
(250, 157)
(257, 171)
(265, 184)
(276, 195)
(287, 205)
(300, 213)
(314, 212)
(327, 208)
(336, 196)
(343, 182)
(350, 168)
(353, 152)
(354, 135)
(353, 119)
(351, 102)
(251, 123)
(257, 116)
(266, 112)
(276, 111)
(287, 112)
(302, 108)
(310, 102)
(320, 99)
(330, 99)
(338, 103)
(296, 120)
(298, 130)
(299, 140)
(301, 151)
(292, 159)
(298, 159)
(304, 160)
(310, 157)
(315, 154)
(264, 127)
(269, 122)
(277, 121)
(283, 124)
(277, 128)
(270, 129)
(311, 118)
(316, 112)
(323, 110)
(329, 112)
(325, 117)
(318, 118)
(287, 179)
(294, 175)
(301, 172)
(307, 172)
(312, 169)
(320, 168)
(328, 169)
(322, 176)
(316, 182)
(310, 184)
(304, 185)
(296, 184)
(291, 179)
(302, 177)
(308, 176)
(313, 174)
(325, 170)
(314, 174)
(309, 177)
(303, 177)
1207
(242, 127)
(246, 142)
(251, 157)
(257, 171)
(265, 184)
(276, 195)
(287, 205)
(300, 213)
(314, 212)
(327, 207)
(336, 196)
(344, 183)
(351, 169)
(354, 153)
(354, 137)
(354, 120)
(352, 104)
(251, 124)
(257, 117)
(266, 112)
(277, 111)
(287, 113)
(302, 108)
(310, 102)
(320, 98)
(330, 99)
(338, 103)
(296, 120)
(298, 130)
(299, 140)
(301, 150)
(291, 159)
(298, 159)
(304, 160)
(310, 156)
(315, 154)
(264, 128)
(270, 123)
(277, 121)
(284, 125)
(278, 128)
(271, 129)
(311, 118)
(317, 112)
(324, 110)
(330, 112)
(325, 117)
(318, 118)
(286, 179)
(293, 175)
(300, 172)
(306, 172)
(311, 169)
(319, 168)
(329, 168)
(322, 176)
(316, 181)
(310, 184)
(304, 185)
(296, 184)
(290, 179)
(301, 177)
(307, 176)
(313, 174)
(325, 170)
(314, 174)
(308, 177)
(302, 177)
1208
(241, 126)
(245, 142)
(251, 157)
(257, 171)
(265, 184)
(276, 196)
(287, 206)
(299, 213)
(314, 213)
(327, 208)
(336, 196)
(344, 183)
(350, 169)
(354, 153)
(354, 137)
(353, 120)
(352, 104)
(251, 124)
(257, 116)
(266, 112)
(276, 111)
(287, 112)
(302, 108)
(311, 102)
(320, 99)
(330, 99)
(338, 103)
(296, 120)
(298, 130)
(299, 140)
(301, 151)
(292, 159)
(298, 159)
(304, 160)
(310, 157)
(315, 154)
(264, 127)
(270, 123)
(277, 121)
(283, 124)
(278, 128)
(271, 129)
(312, 118)
(317, 112)
(324, 111)
(330, 113)
(325, 117)
(318, 118)
(287, 179)
(294, 175)
(301, 172)
(307, 172)
(312, 169)
(320, 168)
(329, 169)
(323, 176)
(316, 182)
(310, 184)
(304, 185)
(296, 184)
(290, 179)
(302, 177)
(308, 176)
(313, 174)
(326, 170)
(314, 174)
(308, 177)
(303, 177)
1209
(241, 126)
(246, 141)
(251, 157)
(257, 171)
(265, 184)
(276, 195)
(287, 205)
(299, 213)
(314, 212)
(327, 208)
(336, 196)
(344, 183)
(351, 169)
(354, 153)
(354, 137)
(354, 120)
(352, 104)
(251, 124)
(257, 116)
(267, 112)
(277, 111)
(288, 113)
(302, 108)
(310, 102)
(320, 99)
(330, 99)
(338, 104)
(297, 120)
(298, 130)
(300, 140)
(301, 150)
(292, 159)
(298, 159)
(304, 159)
(310, 156)
(315, 154)
(264, 127)
(270, 123)
(277, 121)
(284, 124)
(278, 127)
(271, 129)
(312, 118)
(316, 112)
(324, 110)
(329, 112)
(325, 117)
(318, 118)
(287, 179)
(294, 175)
(301, 172)
(307, 172)
(312, 169)
(320, 169)
(328, 169)
(322, 176)
(316, 181)
(310, 184)
(304, 185)
(296, 183)
(290, 179)
(302, 177)
(307, 176)
(313, 174)
(325, 170)
(314, 174)
(308, 177)
(302, 177)
1210
(241, 126)
(245, 142)
(251, 157)
(257, 171)
(265, 184)
(276, 195)
(287, 205)
(300, 213)
(314, 212)
(328, 208)
(337, 196)
(344, 183)
(351, 168)
(354, 153)
(354, 136)
(354, 120)
(352, 103)
(251, 123)
(257, 116)
(266, 112)
(277, 111)
(287, 112)
(302, 108)
(311, 102)
(320, 99)
(330, 99)
(338, 103)
(297, 119)
(298, 130)
(300, 140)
(302, 150)
(292, 159)
(298, 159)
(305, 159)
(310, 156)
(315, 153)
(265, 127)
(270, 123)
(277, 121)
(284, 124)
(278, 128)
(271, 129)
(312, 118)
(317, 112)
(324, 110)
(329, 112)
(325, 117)
(318, 118)
(287, 179)
(294, 175)
(301, 172)
(307, 172)
(312, 169)
(320, 169)
(328, 168)
(323, 176)
(316, 181)
(311, 184)
(304, 184)
(297, 183)
(291, 179)
(302, 177)
(308, 176)
(313, 174)
(326, 170)
(314, 174)
(309, 176)
(303, 177)
1211
(241, 126)
(246, 142)
(251, 157)
(257, 171)
(265, 184)
(276, 195)
(287, 205)
(300, 213)
(314, 212)
(327, 208)
(337, 196)
(344, 183)
(351, 168)
(354, 153)
(354, 136)
(353, 119)
(352, 103)
(251, 124)
(257, 116)
(266, 112)
(276, 111)
(287, 112)
(302, 108)
(311, 102)
(320, 99)
(330, 99)
(338, 103)
(296, 120)
(298, 130)
(300, 140)
(301, 150)
(292, 159)
(298, 159)
(305, 159)
(310, 156)
(315, 153)
(264, 127)
(270, 123)
(277, 121)
(283, 124)
(278, 127)
(271, 129)
(312, 118)
(317, 112)
(324, 110)
(330, 112)
(325, 117)
(319, 118)
(287, 179)
(294, 175)
(301, 172)
(307, 172)
(312, 169)
(320, 168)
(329, 169)
(323, 176)
(316, 181)
(311, 184)
(304, 185)
(297, 183)
(291, 179)
(302, 177)
(308, 176)
(313, 174)
(326, 170)
(314, 174)
(309, 177)
(303, 177)
1212
(241, 126)
(246, 141)
(251, 157)
(257, 171)
(265, 184)
(276, 195)
(287, 205)
(300, 212)
(314, 212)
(327, 207)
(337, 196)
(344, 183)
(351, 168)
(354, 153)
(354, 136)
(353, 120)
(352, 103)
(251, 123)
(257, 116)
(266, 112)
(276, 111)
(287, 112)
(302, 108)
(311, 102)
(320, 99)
(330, 99)
(338, 103)
(296, 120)
(298, 130)
(299, 140)
(301, 150)
(292, 159)
(298, 159)
(304, 159)
(310, 156)
(315, 154)
(264, 127)
(270, 122)
(277, 121)
(283, 124)
(278, 128)
(271, 129)
(311, 118)
(316, 112)
(323, 110)
(329, 112)
(325, 117)
(318, 118)
(287, 179)
(294, 175)
(301, 171)
(307, 172)
(312, 169)
(320, 168)
(329, 169)
(323, 176)
(316, 182)
(310, 184)
(304, 185)
(296, 184)
(291, 179)
(302, 176)
(308, 176)
(313, 174)
(326, 170)
(314, 174)
(308, 177)
(303, 177)
1213
(241, 126)
(245, 141)
(250, 157)
(257, 171)
(265, 184)
(276, 195)
(287, 205)
(300, 213)
(314, 212)
(327, 208)
(336, 196)
(344, 183)
(350, 168)
(353, 153)
(354, 137)
(353, 120)
(351, 104)
(251, 123)
(257, 116)
(266, 112)
(277, 111)
(287, 112)
(302, 108)
(310, 102)
(320, 99)
(329, 98)
(338, 103)
(296, 120)
(298, 130)
(300, 140)
(301, 150)
(292, 159)
(298, 159)
(305, 159)
(310, 156)
(315, 153)
(264, 127)
(269, 123)
(277, 121)
(283, 124)
(277, 127)
(270, 129)
(311, 118)
(316, 112)
(323, 110)
(329, 112)
(325, 117)
(318, 118)
(287, 179)
(294, 175)
(301, 171)
(307, 172)
(312, 169)
(320, 168)
(328, 169)
(322, 176)
(316, 181)
(310, 184)
(304, 184)
(297, 183)
(291, 179)
(302, 177)
(308, 176)
(313, 174)
(325, 170)
(314, 174)
(309, 176)
(303, 177)
1214
(241, 126)
(245, 141)
(250, 157)
(257, 171)
(265, 184)
(276, 195)
(287, 205)
(300, 213)
(314, 213)
(327, 208)
(336, 196)
(344, 183)
(350, 168)
(354, 153)
(354, 136)
(353, 119)
(351, 103)
(251, 123)
(257, 116)
(266, 112)
(276, 111)
(287, 112)
(302, 108)
(310, 102)
(320, 99)
(330, 99)
(338, 103)
(296, 120)
(298, 130)
(299, 140)
(301, 150)
(292, 159)
(298, 159)
(304, 159)
(310, 156)
(315, 153)
(264, 127)
(269, 123)
(276, 121)
(283, 124)
(277, 127)
(270, 129)
(311, 118)
(316, 112)
(323, 111)
(329, 112)
(325, 117)
(318, 118)
(287, 179)
(294, 175)
(301, 171)
(307, 172)
(312, 169)
(320, 169)
(328, 169)
(322, 176)
(316, 181)
(310, 183)
(304, 184)
(296, 183)
(290, 179)
(302, 176)
(307, 176)
(313, 174)
(325, 170)
(314, 174)
(308, 176)
(303, 177)
1215
(240, 125)
(245, 141)
(250, 157)
(257, 171)
(265, 184)
(276, 195)
(288, 205)
(300, 213)
(315, 212)
(327, 208)
(336, 196)
(344, 183)
(350, 168)
(354, 153)
(354, 136)
(353, 119)
(352, 103)
(251, 123)
(257, 116)
(266, 111)
(276, 111)
(287, 112)
(302, 108)
(310, 102)
(320, 99)
(330, 99)
(338, 103)
(296, 120)
(298, 130)
(300, 140)
(301, 150)
(292, 159)
(298, 159)
(304, 159)
(310, 156)
(315, 153)
(264, 127)
(269, 123)
(276, 121)
(283, 124)
(277, 127)
(270, 129)
(311, 118)
(316, 112)
(323, 111)
(329, 113)
(324, 117)
(318, 118)
(287, 179)
(294, 175)
(301, 171)
(307, 172)
(312, 168)
(320, 168)
(328, 169)
(323, 176)
(316, 181)
(311, 184)
(305, 185)
(297, 183)
(291, 179)
(302, 176)
(308, 176)
(313, 174)
(325, 170)
(314, 174)
(309, 177)
(303, 177)
1216
(241, 126)
(245, 142)
(250, 157)
(257, 172)
(266, 185)
(276, 196)
(288, 206)
(300, 214)
(314, 214)
(327, 209)
(336, 197)
(344, 183)
(350, 169)
(354, 154)
(354, 137)
(353, 120)
(351, 104)
(251, 123)
(257, 116)
(266, 112)
(277, 111)
(287, 112)
(302, 108)
(310, 102)
(320, 99)
(330, 99)
(338, 103)
(297, 120)
(298, 130)
(300, 140)
(302, 150)
(292, 159)
(298, 159)
(305, 159)
(310, 156)
(315, 153)
(264, 127)
(270, 122)
(277, 120)
(283, 124)
(278, 127)
(271, 129)
(312, 118)
(316, 112)
(323, 110)
(329, 112)
(325, 117)
(318, 118)
(288, 180)
(294, 175)
(301, 171)
(307, 172)
(312, 169)
(320, 168)
(328, 170)
(323, 177)
(316, 183)
(311, 185)
(305, 186)
(297, 185)
(292, 179)
(302, 177)
(308, 176)
(313, 174)
(324, 171)
(314, 175)
(309, 177)
(303, 178)
1217
(241, 126)
(245, 142)
(250, 158)
(257, 172)
(265, 185)
(276, 197)
(288, 207)
(300, 214)
(314, 214)
(327, 210)
(336, 198)
(343, 184)
(349, 170)
(353, 154)
(354, 137)
(353, 120)
(351, 104)
(251, 123)
(257, 116)
(266, 112)
(277, 111)
(288, 112)
(302, 109)
(310, 103)
(320, 99)
(330, 99)
(338, 104)
(297, 120)
(298, 130)
(300, 140)
(302, 150)
(292, 159)
(298, 159)
(305, 159)
(310, 156)
(315, 153)
(264, 127)
(270, 122)
(277, 120)
(283, 124)
(277, 127)
(270, 129)
(311, 118)
(316, 112)
(323, 110)
(329, 112)
(325, 117)
(318, 118)
(287, 180)
(294, 175)
(301, 171)
